SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.5 |    9399 |    73 | 1.60e+01 |  7.70e-03 | 1.13941557e-08
  L  |    3.6 |    9599 |    74 | 1.60e+01 |  6.88e-03 | 1.11260133e-08
  L  |    3.7 |    9799 |    76 | 1.60e+01 |  7.70e-03 | 1.00123193e-08
  L  |    3.9 |    9999 |    78 | 1.60e+01 |  4.78e-03 | 9.68084507e-09
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    4.7 |   10199 |    80 | 1.60e+01 |  1.85e+01 | 9.14335120e-09
  L  |    4.9 |   10399 |    82 | 1.60e+01 |  5.88e-03 | 8.28094470e-09
  L  |    5.1 |   10599 |    83 | 1.60e+01 |  5.17e-03 | 7.82010257e-09
  L  |    5.2 |   10799 |    85 | 1.60e+01 |  2.04e-01 | 7.37650322e-09
  L  |    5.3 |   10999 |    87 | 1.60e+01 |  1.14e-02 | 6.80203990e-09
  L  |    5.5 |   11199 |    89 | 1.60e+01 |  5.94e-03 | 7.17593856e-09
  L  |    5.7 |   11399 |    90 | 1.60e+01 |  1.54e-03 | 6.99593824e-09
  L  |    5.9 |   11599 |    92 | 1.60e+01 |  7.50e-02 | 6.91479839e-09
  L  |    6.1 |   11799 |    94 | 1.60e+01 |  5.12e-01 | 6.83790264e-09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.3 |   11999 |    96 | 1.60e+01 |  1.68e-01 | 6.60884189e-09
  L  |    6.5 |   12199 |    98 | 1.60e+01 |  1.29e-02 | 6.34700945e-09
  L  |    6.8 |   12399 |   100 | 1.60e+01 |  1.94e-02 | 6.11726514e-09
  L  |    7.0 |   12599 |   102 | 1.60e+01 |  3.13e-02 | 5.71600741e-09
  L  |    7.2 |   12736 |   104 | 1.60e+01 |  2.20e-02 | -5.84941303e-09
  L  |    7.2 |   12742 |   105 | 1.60e+01 |  3.53e+07 | -9.13578906e-02

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.1 |       0 |     8 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
 --- active pricer: Devex
  L  |    0.1 |      58 |     8 | 0.00e+00 |  1.59e+06 | 1.00000000e+00
  L  |    0.1 |     258 |     9 | 0.00e+00 |  1.58e+06 | 1.00000000e+00
  L  |    0.1 |     458 |    10 | 0.00e+00 |  1.62e+06 | 1.00000000e+00
  L  |    0.1 |     658 |    11 | 0.00e+00 |  1.41e+06 | 1.00000000e+00
  L  |    0.1 |     858 |    12 | 0.00e+00 |  1.36e+06 | 1.00000000e+00
  L  |    0.1 |    1058 |    13 | 0.00e+00 |  1.56e+06 | 1.00000000e+00
  L  |    0.1 |    1258 |    14 | 0.00e+00 |  8.91e+08 | 1.00000000e+00
  L  |    0.2 |    1458 |    15 | 0.00e+00 |  1.32e+06 | 1.00000000e+00
  L  |    0.2 |    1658 |    16 | 0.00e+00 |  8.79e+05 | 1.00000000e+00
  L  |    0.2 |    1857 |    17 | 6.86e-05 |  1.01e+06 | 1.00547108e+00
  L  |    0.2 |    2057 |    18 | 6.87e-05 |  6.84e+05 | 1.00331824e+00
  L  |    0.2 |    2257 |    19 | 7.00e-05 |  7.41e+05 | 1.00279103e+00
  L  |    0.2 |    2457 |    20 | 7.00e-05 |  6.76e+05 | 1.00154091e+00
  L  |    0.3 |    2655 |    21 | 7.15e-05 |  9.02e+05 | 1.00202800e+00
  L  |    0.3 |    2854 |    22 | 7.42e-05 |  9.42e+05 | 1.00156460e+00
  L  |    0.4 |    3054 |    23 | 7.61e-05 |  7.24e+05 | 1.00178907e+00
  L  |    0.4 |    3252 |    24 | 7.85e-05 |  3.71e+08 | 1.00198210e+00
  L  |    0.5 |    3452 |    25 | 8.07e-05 |  9.97e+09 | 1.00202738e+00
  L  |    0.5 |    3652 |    26 | 8.24e-05 |  2.37e+08 | 1.00205281e+00
  L  |    0.6 |    3852 |    27 | 8.37e-05 |  1.41e+09 | 1.00205281e+00
  L  |    0.6 |    4052 |    28 | 8.50e-05 |  9.30e+08 | 1.00209890e+00
  L  |    0.7 |    4252 |    29 | 8.59e-05 |  1.26e+08 | 1.00209455e+00
  L  |    0.7 |    4449 |    30 | 8.90e-05 |  6.39e+05 | 1.00169217e+00
  L  |    0.8 |    4649 |    31 | 8.97e-05 |  4.73e+08 | 1.00174598e+00
  L  |    0.8 |    4847 |    32 | 1.90e-04 |  5.09e+07 | 1.00499762e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    5045 |    33 | 1.91e-04 |  6.31e+07 | 1.00165556e+00
  L  |    0.9 |    5244 |    34 | 1.91e-04 |  1.30e+06 | 1.00160655e+00
  L  |    0.9 |    5443 |    35 | 1.93e-04 |  7.42e+07 | 1.00163944e+00
  L  |    1.0 |    5641 |    36 | 3.28e-04 |  5.47e+05 | 9.84252219e-01
  L  |    1.1 |    5840 |    37 | 1.20e-03 |  1.16e+06 | 1.01409950e+00
  L  |    1.1 |    6038 |    38 | 1.29e-03 |  2.41e+05 | 1.01981455e+00
  L  |    1.2 |    6238 |    39 | 1.62e-03 |  2.30e+05 | 1.02558475e+00
  L  |    1.3 |    6438 |    40 | 1.68e-03 |  4.69e+05 | 1.02725721e+00
  L  |    1.4 |    6637 |    41 | 1.80e-03 |  2.51e+05 | 1.02394646e+00
  L  |    1.4 |    6836 |    42 | 2.53e-03 |  2.17e+05 | 1.04987439e+00
  L  |    1.5 |    7036 |    43 | 2.66e-03 |  2.52e+05 | 1.05666005e+00
  L  |    1.6 |    7236 |    44 | 2.78e-03 |  1.86e+05 | 1.07017797e+00
  L  |    1.7 |    7435 |    45 | 2.91e-03 |  1.71e+05 | 1.07065444e+00
  L  |    1.7 |    7635 |    46 | 2.99e-03 |  2.27e+05 | 1.07619009e+00
  L  |    1.8 |    7835 |    47 | 3.01e-03 |  4.52e+05 | 1.07535555e+00
  L  |    1.9 |    8035 |    48 | 3.03e-03 |  1.47e+05 | 1.07390267e+00
  L  |    1.9 |    8235 |    49 | 3.05e-03 |  5.55e+05 | 1.07062573e+00
  L  |    2.0 |    8435 |    50 | 3.06e-03 |  2.36e+08 | 1.07062573e+00
  L  |    2.1 |    8635 |    51 | 3.07e-03 |  2.60e+06 | 1.07062573e+00
  L  |    2.2 |    8835 |    52 | 3.09e-03 |  1.79e+06 | 1.07094551e+00
  L  |    2.2 |    9035 |    53 | 3.09e-03 |  2.04e+09 | 1.07093087e+00
  L  |    2.3 |    9235 |    54 | 3.10e-03 |  4.51e+05 | 1.06827017e+00
  L  |    2.4 |    9435 |    55 | 3.11e-03 |  3.15e+08 | 1.06779117e+00
  L  |    2.5 |    9635 |    56 | 3.12e-03 |  3.11e+10 | 1.06778660e+00
  L  |    2.5 |    9835 |    57 | 3.13e-03 |  3.23e+08 | 1.06778660e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.2 |   10035 |    58 | 3.13e-03 |  1.95e+09 | 1.04889258e+00
  L  |    3.3 |   10235 |    59 | 3.13e-03 |  6.32e+06 | 1.02324758e+00
  L  |    3.5 |   10435 |    60 | 3.13e-03 |  2.76e+06 | 1.01961992e+00
  L  |    3.6 |   10635 |    61 | 3.14e-03 |  3.51e+08 | 1.01947299e+00
  L  |    3.8 |   10835 |    62 | 3.14e-03 |  2.00e+07 | 1.01901866e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.9 |   11035 |    63 | 3.14e-03 |  1.92e+07 | 1.01885102e+00
  L  |    4.1 |   11235 |    64 | 3.14e-03 |  9.99e+06 | 1.01862210e+00
  L  |    4.3 |   11435 |    65 | 3.14e-03 |  3.09e+05 | 1.01360798e+00
  L  |    4.4 |   11635 |    66 | 3.14e-03 |  2.64e+04 | 1.00423508e+00
  L  |    4.6 |   11834 |    67 | 3.14e-03 |  1.30e+05 | 1.00352041e+00
  L  |    4.8 |   12026 |    68 | 3.27e-03 |  1.70e+06 | 1.00312682e+00
  L  |    5.1 |   12219 |    69 | 3.32e-03 |  2.61e+06 | 1.00284732e+00
  L  |    5.3 |   12410 |    70 | 3.38e-03 |  5.67e+05 | 1.00158666e+00
  L  |    5.5 |   12594 |    71 | 3.48e-03 |  1.50e+06 | 1.00095206e+00
  L  |    5.7 |   12783 |    72 | 3.77e-03 |  2.51e+03 | 9.99989024e-01
  L  |    5.9 |   12970 |    73 | 3.87e-03 |  2.09e+03 | 9.99955382e-01
  L  |    6.2 |   13157 |    74 | 4.24e-03 |  3.07e+02 | 9.99897124e-01
  L  |    6.4 |   13331 |    75 | 4.40e-03 |  6.62e+02 | 9.99780522e-01
  L  |    6.6 |   13504 |    76 | 4.55e-03 |  1.73e+00 | 9.99742065e-01
  L  |    6.8 |   13679 |    76 | 4.86e-03 |  9.50e+02 | 9.99674204e-01
  L  |    7.0 |   13844 |    77 | 5.01e-03 |  2.59e+00 | 9.99515208e-01
  L  |    7.2 |   13975 |    78 | 1.42e-02 |  7.81e+01 | 9.97112689e-01
  L  |    7.3 |   14071 |    78 | 9.71e-02 |  1.24e+02 | 9.73489419e-01
  L  |    7.5 |   14149 |    79 | 1.58e-01 |  1.73e+02 | 8.68523630e-01
  L  |    7.6 |   14217 |    79 | 5.84e-01 |  3.27e+00 | 7.23291771e-01
  L  |    7.8 |   14282 |    79 | 6.28e-01 |  6.19e+01 | 6.92067344e-01
  L  |    8.0 |   14383 |    80 | 9.61e-01 |  6.28e+02 | 5.90918125e-01
  L  |    8.1 |   14477 |    80 | 1.36e+00 |  3.74e+00 | 3.65232849e-01
  L  |    8.2 |   14542 |    81 | 1.52e+00 |  5.57e-01 | 3.48186450e-01
  L  |    8.3 |   14615 |    81 | 2.24e+00 |  5.56e-01 | 3.43154453e-01
  L  |    8.5 |   14656 |    83 | 3.09e+00 |  2.84e-06 | 3.30754433e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.6 |   14692 |    91 | 3.82e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.0 |   14692 |    92 | 0.00e+00 |  3.82e-07 | 1.00000000e+00
  L  |   10.0 |   14698 |    92 | 0.00e+00 |  5.60e+01 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.0 |   14702 |    93 | 2.14e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   11.4 |   14702 |    93 | 0.00e+00 |  2.14e-07 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   11.4 |   14703 |    94 | 2.14e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.7 |   14703 |    94 | 0.00e+00 |  2.14e-07 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.8 |   14704 |    95 | 2.15e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.1 |   14704 |    95 | 0.00e+00 |  2.15e-07 | 1.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
 --- active pricer: Devex
  L  |    0.1 |     155 |     2 | 0.00e+00 |  1.64e+06 | 1.00000000e+00
  L  |    0.1 |     355 |     3 | 0.00e+00 |  1.56e+06 | 1.00000000e+00
  L  |    0.1 |     555 |     4 | 0.00e+00 |  1.59e+06 | 1.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |     755 |     5 | 0.00e+00 |  1.34e+06 | 1.00000000e+00
  L  |    0.1 |     955 |     6 | 0.00e+00 |  1.26e+06 | 1.00000000e+00
  L  |    0.1 |    1155 |     7 | 0.00e+00 |  1.07e+06 | 1.00000000e+00
  L  |    0.1 |    1355 |     8 | 0.00e+00 |  1.12e+06 | 1.00000000e+00
  L  |    0.1 |    1555 |     9 | 0.00e+00 |  9.70e+05 | 1.00000000e+00
  L  |    0.1 |    1755 |    10 | 0.00e+00 |  9.52e+05 | 1.00000000e+00
  L  |    0.1 |    1955 |    11 | 6.81e-05 |  1.67e+06 | 1.00526974e+00
  L  |    0.2 |    2153 |    12 | 6.84e-05 |  8.11e+05 | 1.00384124e+00
  L  |    0.2 |    2353 |    13 | 6.89e-05 |  7.73e+05 | 1.00344411e+00
  L  |    0.2 |    2553 |    14 | 6.93e-05 |  1.04e+06 | 1.00311703e+00
  L  |    0.3 |    2750 |    15 | 7.98e-05 |  7.57e+05 | 9.99315826e-01
  L  |    0.3 |    2950 |    16 | 8.97e-05 |  6.96e+05 | 9.99606158e-01
  L  |    0.3 |    3150 |    17 | 1.00e-04 |  5.33e+05 | 1.00171485e+00
  L  |    0.4 |    3349 |    18 | 1.05e-04 |  4.25e+05 | 1.00201479e+00
  L  |    0.5 |    3549 |    19 | 1.06e-04 |  3.43e+05 | 1.00197566e+00
  L  |    0.5 |    3748 |    20 | 1.11e-04 |  2.58e+05 | 1.00192658e+00
  L  |    0.5 |    3947 |    21 | 1.15e-04 |  4.94e+07 | 1.00176418e+00
  L  |    0.6 |    4147 |    22 | 1.18e-04 |  2.66e+08 | 1.00176418e+00
  L  |    0.6 |    4347 |    23 | 1.25e-04 |  5.45e+05 | 1.00176418e+00
  L  |    0.7 |    4547 |    24 | 1.29e-04 |  3.10e+05 | 1.00192737e+00
  L  |    0.7 |    4746 |    25 | 1.38e-04 |  3.48e+05 | 1.00186775e+00
  L  |    0.8 |    4945 |    26 | 1.43e-04 |  7.00e+05 | 1.00205172e+00
  L  |    0.8 |    5145 |    27 | 1.50e-04 |  1.06e+06 | 1.00211752e+00
  L  |    0.9 |    5345 |    28 | 1.54e-04 |  2.06e+05 | 1.00198176e+00
  L  |    1.0 |    5545 |    29 | 1.58e-04 |  2.18e+05 | 1.00260710e+00
  L  |    1.0 |    5745 |    30 | 1.61e-04 |  2.40e+05 | 1.00256845e+00
  L  |    1.1 |    5943 |    31 | 1.68e-04 |  4.47e+05 | 1.00227702e+00
  L  |    1.2 |    6143 |    32 | 1.75e-04 |  2.45e+05 | 1.00247028e+00
  L  |    1.2 |    6343 |    33 | 1.81e-04 |  1.91e+05 | 1.00248300e+00
  L  |    1.3 |    6542 |    34 | 1.89e-04 |  1.63e+05 | 1.00270055e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.4 |    6739 |    35 | 2.47e-04 |  2.24e+05 | 9.98503452e-01
  L  |    1.4 |    6939 |    36 | 3.06e-04 |  9.39e+05 | 9.98497761e-01
  L  |    1.5 |    7138 |    37 | 3.69e-04 |  6.78e+05 | 9.99781700e-01
  L  |    1.6 |    7336 |    38 | 5.15e-04 |  7.48e+05 | 9.84145236e-01
  L  |    1.6 |    7536 |    39 | 7.04e-04 |  1.28e+06 | 9.91652236e-01
  L  |    1.6 |    7733 |    40 | 1.05e-03 |  3.14e+05 | 9.62271580e-01
  L  |    1.7 |    7930 |    41 | 1.29e-03 |  4.01e+05 | 9.86886975e-01
  L  |    1.8 |    8123 |    42 | 1.55e-03 |  1.40e+05 | 9.86186417e-01
  L  |    1.8 |    8320 |    43 | 1.82e-03 |  1.65e+05 | 9.79921378e-01
  L  |    1.9 |    8519 |    44 | 2.56e-03 |  1.54e+07 | 1.01852226e+00
  L  |    2.0 |    8716 |    45 | 2.72e-03 |  3.19e+06 | 1.01654202e+00
  L  |    2.0 |    8915 |    46 | 4.29e-03 |  1.51e+07 | 1.03616141e+00
  L  |    2.1 |    9112 |    47 | 4.65e-03 |  3.77e+09 | 1.03748338e+00
  L  |    2.1 |    9310 |    48 | 5.03e-03 |  2.21e+08 | 1.04007006e+00
  L  |    2.2 |    9509 |    49 | 5.24e-03 |  2.21e+08 | 1.04004521e+00
  L  |    2.3 |    9708 |    50 | 5.38e-03 |  2.21e+08 | 1.04003872e+00
  L  |    2.4 |    9908 |    51 | 5.47e-03 |  9.03e+05 | 1.04066635e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.1 |   10107 |    52 | 5.68e-03 |  9.54e+08 | 1.04485981e+00
  L  |    3.2 |   10307 |    53 | 5.75e-03 |  2.42e+09 | 1.04485179e+00
  L  |    3.4 |   10507 |    54 | 5.86e-03 |  3.31e+09 | 1.04482775e+00
  L  |    3.5 |   10707 |    55 | 5.96e-03 |  2.41e+08 | 1.04565898e+00
  L  |    3.7 |   10907 |    56 | 6.05e-03 |  2.92e+09 | 1.04563627e+00
  L  |    3.8 |   11107 |    57 | 6.18e-03 |  1.78e+09 | 1.04575383e+00
  L  |    4.0 |   11307 |    58 | 6.32e-03 |  1.19e+09 | 1.03103863e+00
  L  |    4.1 |   11507 |    59 | 6.49e-03 |  2.60e+08 | 1.02713607e+00
  L  |    4.2 |   11707 |    60 | 6.61e-03 |  6.95e+07 | 1.02464265e+00
  L  |    4.4 |   11907 |    61 | 6.63e-03 |  9.19e+07 | 1.02411234e+00
  L  |    4.6 |   12107 |    62 | 6.63e-03 |  3.66e+07 | 1.02386194e+00
  L  |    4.7 |   12307 |    63 | 6.63e-03 |  1.10e+06 | 1.02362636e+00
  L  |    4.9 |   12507 |    64 | 6.63e-03 |  6.85e+05 | 1.02284131e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.1 |   12707 |    65 | 6.65e-03 |  8.12e+07 | 1.01383541e+00
  L  |    5.3 |   12903 |    66 | 6.73e-03 |  9.23e+04 | 1.00662247e+00
  L  |    5.5 |   13102 |    67 | 6.73e-03 |  8.96e+04 | 1.00590534e+00
  L  |    5.8 |   13293 |    68 | 6.91e-03 |  1.84e+04 | 1.00452397e+00
  L  |    6.0 |   13484 |    68 | 7.10e-03 |  1.35e+05 | 1.00340110e+00
  L  |    6.2 |   13669 |    69 | 7.42e-03 |  5.13e+03 | 1.00080290e+00
  L  |    6.4 |   13852 |    70 | 7.61e-03 |  2.83e+03 | 1.00037873e+00
  L  |    6.6 |   14030 |    71 | 7.83e-03 |  5.48e+01 | 9.99953576e-01
  L  |    6.8 |   14206 |    72 | 8.06e-03 |  9.13e+01 | 9.99862842e-01
  L  |    7.0 |   14374 |    73 | 8.29e-03 |  3.99e+02 | 1.00052268e+00
  L  |    7.2 |   14550 |    74 | 1.05e-02 |  1.29e+01 | 1.00013984e+00
  L  |    7.4 |   14676 |    74 | 1.18e-02 |  8.06e-01 | 9.98347591e-01
  L  |    7.6 |   14823 |    75 | 1.85e-02 |  1.41e+02 | 9.97220076e-01
  L  |    7.8 |   14942 |    76 | 4.37e-02 |  2.82e+00 | 9.92426429e-01
  L  |    8.0 |   15048 |    76 | 8.21e-02 |  6.51e-01 | 9.79500163e-01
  L  |    8.1 |   15115 |    77 | 1.34e-01 |  2.01e-01 | 9.50104200e-01
  L  |    8.2 |   15208 |    77 | 1.50e-01 |  9.92e-01 | 9.44756754e-01
  L  |    8.4 |   15323 |    78 | 3.31e-01 |  4.29e+01 | 8.68540985e-01
  L  |    8.6 |   15392 |    78 | 5.25e-01 |  2.24e-01 | 8.35326401e-01
  L  |    8.7 |   15468 |    78 | 7.18e-01 |  1.94e-01 | 7.24205303e-01
  L  |    8.9 |   15531 |    79 | 9.88e-01 |  1.21e+00 | 7.20114968e-01
  L  |    9.0 |   15594 |    79 | 1.45e+00 |  2.60e-02 | 6.87933590e-01
  L  |    9.1 |   15643 |    80 | 1.83e+00 |  1.37e-06 | 5.00274472e-01
  L  |    9.3 |   15693 |    85 | 2.99e+00 |  8.43e-06 | 4.88401807e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    9.3 |   15701 |    89 | 2.77e-07 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   10.6 |   15701 |    90 | 0.00e+00 |  2.77e-07 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   10.7 |   15714 |    91 | 1.29e-08 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.0 |   15714 |    91 | 0.00e+00 |  1.29e-08 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   12.0 |   15715 |    92 | 1.29e-08 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   13.3 |   15715 |    92 | 0.00e+00 |  1.29e-08 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.3 |   15716 |    93 | 1.30e-08 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   14.7 |   15716 |    93 | 0.00e+00 |  1.30e-08 | 1.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.7 |       0 |     1 | 0.00e+00 |  1.31e-08 | 9.76562500e-04
 --- active pricer: Devex
  E  |    0.7 |       2 |     2 | 1.31e-02 |  0.00e+00 | 1.00000000e+00
  L  |    0.7 |       2 |     2 | 0.00e+00 |  1.31e-02 | 1.00000000e+00
  L  |    0.7 |      89 |     2 | 0.00e+00 |  1.42e-06 | 1.00000000e+00
  L  |    0.9 |     256 |     3 | 0.00e+00 |  2.57e-02 | 1.00000000e+00
  E  |    0.9 |     276 |     4 | 3.85e-04 |  0.00e+00 | 1.00000000e+00
  L  |    0.9 |     276 |     4 | 0.00e+00 |  3.84e-04 | 1.00000000e+00
  E  |    1.0 |     284 |     5 | 0.00e+00 |  3.20e-04 | 0.00000000e+00
  E  |    1.0 |     301 |     5 | 0.00e+00 |  5.11e-05 | 0.00000000e+00
