SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 14445 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.3 |    8399 |    51 | 8.19e+03 |  8.95e-04 | 4.18518324e-09
  L  |    2.4 |    8599 |    53 | 8.19e+03 |  1.05e-03 | 4.16900259e-09
  L  |    2.5 |    8799 |    55 | 8.19e+03 |  2.51e-03 | 4.15747862e-09
  L  |    2.5 |    8999 |    57 | 8.19e+03 |  8.93e-04 | 4.14625318e-09
  L  |    2.5 |    9199 |    58 | 8.19e+03 |  4.54e-04 | 4.14209792e-09
  L  |    2.6 |    9399 |    59 | 8.19e+03 |  4.13e-04 | 4.14077967e-09
  L  |    2.7 |    9599 |    60 | 8.19e+03 |  5.14e-04 | 4.13824700e-09
  L  |    2.8 |    9799 |    61 | 8.19e+03 |  4.49e-04 | 4.13793981e-09
  L  |    2.9 |    9999 |    63 | 8.19e+03 |  5.12e-04 | 4.13327646e-09
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.5 |   10199 |    65 | 8.19e+03 |  4.13e-03 | 4.11127821e-09
  L  |    3.6 |   10399 |    67 | 8.19e+03 |  5.92e-02 | 4.09952961e-09
  L  |    3.8 |   10599 |    68 | 8.19e+03 |  6.55e-02 | 4.07033596e-09
  L  |    4.0 |   10799 |    70 | 8.19e+03 |  6.77e-02 | 4.05135969e-09
  L  |    4.2 |   10999 |    71 | 8.19e+03 |  1.05e-01 | 4.01657100e-09
  L  |    4.4 |   11199 |    73 | 8.19e+03 |  1.85e-02 | 3.97848514e-09
  L  |    4.6 |   11399 |    74 | 8.19e+03 |  7.91e-02 | 3.90282481e-09
  L  |    4.8 |   11599 |    76 | 8.19e+03 |  2.89e-02 | 3.79290762e-09
  L  |    4.9 |   11799 |    77 | 8.19e+03 |  5.55e-02 | 3.76474161e-09
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    5.1 |   11999 |    78 | 8.19e+03 |  7.06e-02 | 3.37148407e-09
  L  |    5.3 |   12174 |    79 | 8.19e+03 |  8.38e+01 | -4.08344197e-06
  L  |    5.4 |   12190 |    81 | 8.19e+03 |  7.92e+02 | 3.47708205e-04

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.0 |       0 |     1 | 0.00e+00 |  3.30e+06 | 1.00000000e+00
 --- active pricer: Devex
  E  |    1.0 |       1 |     2 | 0.00e+00 |  2.13e-06 | 0.00000000e+00
  L  |    1.0 |      22 |     3 | 4.18e-06 |  0.00e+00 | 0.00000000e+00
  E  |    1.0 |      22 |     3 | 0.00e+00 |  5.05e-07 | 0.00000000e+00
  L  |    1.1 |      45 |     4 | 3.41e-06 |  0.00e+00 | 0.00000000e+00
  E  |    1.1 |      45 |     4 | 0.00e+00 |  1.60e-07 | 0.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
  L  |    0.0 |      42 |     2 | 0.00e+00 |  2.12e+06 | 1.00000000e+00
  L  |    0.0 |     242 |     3 | 0.00e+00 |  1.65e+06 | 1.00000000e+00
  L  |    0.0 |     442 |     4 | 0.00e+00 |  2.12e+06 | 1.00000000e+00
  L  |    0.0 |     642 |     5 | 0.00e+00 |  2.97e+06 | 1.00000000e+00
  L  |    0.1 |     842 |     6 | 0.00e+00 |  2.61e+06 | 1.00000000e+00
  L  |    0.1 |    1042 |     7 | 0.00e+00 |  1.52e+06 | 1.00000000e+00
  L  |    0.1 |    1242 |     8 | 0.00e+00 |  1.62e+06 | 1.00000000e+00
  L  |    0.1 |    1442 |     9 | 0.00e+00 |  1.84e+06 | 1.00000000e+00
  L  |    0.1 |    1642 |    10 | 0.00e+00 |  1.43e+06 | 1.00000000e+00
  L  |    0.1 |    1842 |    11 | 0.00e+00 |  1.31e+06 | 1.00000000e+00
  L  |    0.1 |    2042 |    12 | 2.51e-05 |  1.30e+06 | 1.00189806e+00
  L  |    0.1 |    2242 |    13 | 2.51e-05 |  6.57e+05 | 1.00131693e+00
  L  |    0.1 |    2442 |    14 | 2.51e-05 |  6.81e+05 | 1.00117476e+00
  L  |    0.2 |    2641 |    15 | 2.51e-05 |  4.39e+05 | 1.00094872e+00
  L  |    0.2 |    2838 |    16 | 2.54e-05 |  2.91e+05 | 1.00075383e+00
  L  |    0.2 |    3036 |    16 | 2.72e-05 |  5.97e+05 | 1.00035833e+00
  L  |    0.2 |    3233 |    17 | 4.52e-05 |  6.90e+05 | 9.96411109e-01
  L  |    0.3 |    3433 |    18 | 5.48e-05 |  7.41e+05 | 9.98201756e-01
  L  |    0.3 |    3633 |    19 | 6.57e-05 |  3.80e+05 | 9.98735893e-01
  L  |    0.4 |    3831 |    20 | 7.84e-05 |  3.98e+05 | 9.98457053e-01
  L  |    0.4 |    4030 |    21 | 1.20e-04 |  4.77e+05 | 1.00044266e+00
  L  |    0.5 |    4225 |    22 | 1.32e-04 |  1.70e+05 | 9.99538440e-01
  L  |    0.5 |    4423 |    23 | 2.81e-04 |  9.59e+04 | 1.00335507e+00
  L  |    0.6 |    4618 |    24 | 3.36e-04 |  2.42e+05 | 1.00521771e+00
  L  |    0.6 |    4817 |    25 | 4.08e-04 |  1.36e+05 | 1.00764562e+00
  L  |    0.6 |    5016 |    26 | 4.54e-04 |  7.79e+04 | 1.01062997e+00
  L  |    0.7 |    5212 |    27 | 5.66e-04 |  6.47e+04 | 1.00900577e+00
  L  |    0.7 |    5411 |    28 | 8.99e-04 |  1.25e+05 | 1.02002009e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    5611 |    29 | 9.19e-04 |  1.59e+07 | 1.02036671e+00
  L  |    0.8 |    5811 |    30 | 9.19e-04 |  2.21e+07 | 1.02036671e+00
  L  |    0.9 |    6011 |    31 | 9.19e-04 |  2.61e+07 | 1.02036671e+00
  L  |    0.9 |    6211 |    32 | 9.19e-04 |  1.13e+05 | 1.02036671e+00
  L  |    0.9 |    6411 |    33 | 9.19e-04 |  1.90e+09 | 1.02036671e+00
  L  |    1.0 |    6611 |    34 | 9.19e-04 |  4.85e+07 | 1.02036671e+00
  L  |    1.1 |    6811 |    35 | 9.19e-04 |  5.72e+07 | 1.02036671e+00
  L  |    1.1 |    7011 |    36 | 9.19e-04 |  1.84e+05 | 1.02036671e+00
  L  |    1.2 |    7211 |    37 | 9.19e-04 |  2.63e+05 | 1.02036671e+00
  L  |    1.2 |    7411 |    38 | 9.19e-04 |  2.21e+05 | 1.02036671e+00
  L  |    1.3 |    7611 |    39 | 9.38e-04 |  9.85e+05 | 1.02078665e+00
  L  |    1.4 |    7808 |    40 | 1.06e-03 |  1.91e+05 | 1.02120159e+00
  L  |    1.4 |    8007 |    41 | 1.09e-03 |  1.80e+07 | 1.02119468e+00
  L  |    1.5 |    8204 |    42 | 1.13e-03 |  1.32e+05 | 1.01858026e+00
  L  |    1.6 |    8404 |    43 | 1.20e-03 |  3.16e+06 | 1.02223000e+00
  L  |    1.6 |    8597 |    44 | 1.37e-03 |  2.40e+05 | 1.01905289e+00
  L  |    1.7 |    8796 |    45 | 1.47e-03 |  1.51e+05 | 1.02499170e+00
  L  |    1.8 |    8992 |    46 | 1.53e-03 |  1.75e+06 | 1.02635036e+00
  L  |    1.8 |    9190 |    47 | 1.77e-03 |  3.12e+06 | 1.04320236e+00
  L  |    1.9 |    9380 |    48 | 2.20e-03 |  8.59e+05 | 9.76958054e-01
  L  |    2.0 |    9558 |    49 | 2.65e-03 |  3.90e+05 | 9.07424083e-01
  L  |    2.0 |    9746 |    50 | 3.51e-03 |  5.70e+06 | 8.82041818e-01
  L  |    2.1 |    9945 |    51 | 4.11e-03 |  2.88e+05 | 8.81694755e-01
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    2.7 |   10144 |    52 | 4.71e-03 |  2.21e+09 | 9.95207873e-01
  L  |    2.8 |   10340 |    53 | 5.44e-03 |  2.50e+08 | 1.02287846e+00
  L  |    3.0 |   10539 |    54 | 5.78e-03 |  6.54e+08 | 1.03962328e+00
  L  |    3.1 |   10739 |    55 | 5.86e-03 |  3.06e+07 | 1.06537182e+00
  L  |    3.2 |   10936 |    56 | 6.41e-03 |  1.03e+07 | 1.04403917e+00
  L  |    3.4 |   11132 |    57 | 6.88e-03 |  6.19e+08 | 1.01418261e+00
  L  |    3.5 |   11326 |    58 | 7.29e-03 |  9.50e+08 | 9.98700137e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.7 |   11523 |    59 | 8.25e-03 |  2.04e+08 | 1.00625286e+00
  L  |    3.9 |   11720 |    60 | 8.70e-03 |  1.82e+06 | 1.00050048e+00
  L  |    4.0 |   11914 |    61 | 9.27e-03 |  4.90e+04 | 1.00091123e+00
  L  |    4.2 |   12105 |    62 | 1.03e-02 |  1.13e+08 | 9.73012240e-01
  L  |    4.4 |   12295 |    63 | 1.08e-02 |  6.82e+04 | 1.00256362e+00
  L  |    4.6 |   12494 |    64 | 1.10e-02 |  1.49e+04 | 1.00256334e+00
  L  |    4.8 |   12691 |    65 | 1.13e-02 |  5.72e+02 | 1.00255735e+00
  L  |    5.0 |   12877 |    66 | 1.14e-02 |  6.31e+02 | 1.00255110e+00
  L  |    5.1 |   13064 |    67 | 1.20e-02 |  3.40e+03 | 1.00253680e+00
  L  |    5.4 |   13249 |    68 | 1.31e-02 |  8.69e+01 | 1.00192912e+00
  L  |    5.6 |   13431 |    68 | 1.40e-02 |  3.11e+03 | 1.00147234e+00
  L  |    5.8 |   13614 |    69 | 1.52e-02 |  2.76e+02 | 1.00081779e+00
  L  |    6.0 |   13772 |    70 | 1.90e-02 |  1.91e+03 | 9.84375330e-01
  L  |    6.1 |   13887 |    71 | 3.66e-02 |  6.42e+01 | 9.61004115e-01
  L  |    6.3 |   14023 |    71 | 1.08e-01 |  2.30e+03 | 9.40514107e-01
  L  |    6.4 |   14128 |    72 | 1.55e-01 |  1.84e+00 | 9.04349307e-01
  L  |    6.5 |   14201 |    72 | 1.81e-01 |  2.63e+01 | 8.73998894e-01
  L  |    6.7 |   14326 |    73 | 3.92e-01 |  2.15e+02 | 7.24570545e-01
  L  |    6.8 |   14399 |    73 | 9.63e-01 |  2.66e+01 | 5.75127527e-01
  L  |    7.0 |   14479 |    75 | 1.24e+00 |  7.54e+02 | 3.18096662e-01
  L  |    7.1 |   14557 |    75 | 1.48e+00 |  6.79e-01 | 1.15754837e-01
  L  |    7.2 |   14621 |    75 | 1.51e+00 |  2.17e+00 | -1.25617854e-03
  L  |    7.4 |   14697 |    76 | 2.28e+00 |  1.24e+00 | -5.94480935e-03
  L  |    7.5 |   14760 |    76 | 3.06e+00 |  2.85e+00 | -1.38267589e-02
  L  |    7.7 |   14817 |    76 | 3.59e+00 |  5.65e+00 | -2.33111837e-02
  L  |    7.8 |   14898 |    77 | 4.01e+00 |  5.96e-06 | -2.66566326e-02
  L  |    7.9 |   14940 |    81 | 5.85e+00 |  1.38e-06 | -2.66600096e-02
  L  |    8.1 |   15016 |    83 | 8.16e+00 |  1.88e+00 | -5.37416912e-02
  L  |    8.2 |   15067 |    83 | 1.03e+01 |  1.70e+01 | -1.24256519e-01
  L  |    8.3 |   15106 |    83 | 1.18e+01 |  3.50e+01 | -3.18091136e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.4 |   15140 |    83 | 1.29e+01 |  5.14e+01 | -6.39810674e-01
  L  |    8.6 |   15181 |    83 | 1.45e+01 |  2.41e+02 | -2.20312421e+00
  L  |    8.7 |   15211 |    84 | 1.57e+01 |  3.51e+02 | -1.16630822e+01
  L  |    8.8 |   15222 |    85 | 1.59e+01 |  3.03e+02 | -5.40001942e+01

Increasing Markowitz threshold.
Least squares LP scaling

 --- initializing steepest edge multipliers
  L  |    0.6 |       0 |     1 | 1.59e+01 |  3.03e+02 | -5.40001942e+01

Switching scaling.

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
 --- active pricer: Devex
  L  |    0.0 |     109 |     2 | 0.00e+00 |  1.61e+06 | 1.00000000e+00
  L  |    0.0 |     309 |     3 | 0.00e+00 |  1.59e+06 | 1.00000000e+00
  L  |    0.0 |     509 |     4 | 0.00e+00 |  1.83e+06 | 1.00000000e+00
  L  |    0.1 |     709 |     5 | 0.00e+00 |  2.26e+06 | 1.00000000e+00
  L  |    0.1 |     909 |     6 | 0.00e+00 |  1.68e+06 | 1.00000000e+00
  L  |    0.1 |    1109 |     7 | 0.00e+00 |  1.46e+06 | 1.00000000e+00
  L  |    0.1 |    1309 |     8 | 0.00e+00 |  1.50e+06 | 1.00000000e+00
  L  |    0.1 |    1507 |     9 | 0.00e+00 |  1.71e+06 | 1.00000000e+00
  L  |    0.1 |    1707 |    10 | 0.00e+00 |  1.32e+06 | 1.00000000e+00
  L  |    0.1 |    1906 |    11 | 0.00e+00 |  1.12e+06 | 1.00000000e+00
  L  |    0.1 |    2106 |    12 | 8.19e-05 |  2.50e+06 | 1.00566231e+00
  L  |    0.2 |    2305 |    13 | 8.19e-05 |  7.78e+05 | 1.00472212e+00
  L  |    0.2 |    2503 |    14 | 8.20e-05 |  9.30e+05 | 1.00417874e+00
  L  |    0.2 |    2702 |    15 | 8.21e-05 |  7.11e+05 | 1.00365301e+00
  L  |    0.3 |    2902 |    16 | 8.22e-05 |  5.84e+05 | 1.00323393e+00
  L  |    0.3 |    3101 |    17 | 9.10e-05 |  8.55e+05 | 1.00317453e+00
  L  |    0.3 |    3301 |    18 | 9.78e-05 |  5.25e+05 | 1.00373408e+00
  L  |    0.4 |    3500 |    19 | 1.42e-04 |  4.59e+05 | 9.97312708e-01
  L  |    0.4 |    3696 |    20 | 6.89e-04 |  3.90e+05 | 9.52003202e-01
  L  |    0.5 |    3895 |    21 | 1.12e-03 |  2.59e+05 | 9.89054245e-01
  L  |    0.5 |    4094 |    22 | 1.40e-03 |  1.69e+05 | 1.02702128e+00
  L  |    0.6 |    4293 |    23 | 1.67e-03 |  4.67e+05 | 1.04066726e+00
  L  |    0.6 |    4487 |    24 | 2.01e-03 |  2.34e+05 | 1.02568779e+00
  L  |    0.6 |    4684 |    25 | 2.43e-03 |  2.81e+05 | 1.02189817e+00
  L  |    0.7 |    4880 |    26 | 2.79e-03 |  1.87e+05 | 1.06354252e+00
  L  |    0.7 |    5079 |    27 | 3.40e-03 |  2.12e+05 | 1.09345165e+00
  L  |    0.8 |    5275 |    28 | 3.65e-03 |  2.74e+05 | 1.10877643e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.8 |    5472 |    29 | 3.89e-03 |  7.58e+06 | 1.10902567e+00
  L  |    0.8 |    5669 |    30 | 4.08e-03 |  1.03e+06 | 1.09680948e+00
  L  |    0.9 |    5867 |    31 | 4.28e-03 |  7.51e+04 | 1.08993308e+00
  L  |    0.9 |    6065 |    32 | 4.70e-03 |  1.37e+06 | 1.03600726e+00
  L  |    1.0 |    6257 |    33 | 5.18e-03 |  6.25e+04 | 1.05135886e+00
  L  |    1.1 |    6442 |    34 | 5.50e-03 |  7.56e+05 | 1.05435195e+00
  L  |    1.1 |    6619 |    34 | 5.87e-03 |  3.13e+05 | 1.04771500e+00
  L  |    1.2 |    6802 |    35 | 6.34e-03 |  7.95e+04 | 1.06052754e+00
  L  |    1.2 |    6978 |    36 | 6.86e-03 |  2.94e+05 | 8.97700457e-01
  L  |    1.3 |    7144 |    37 | 1.43e-02 |  2.10e+05 | 8.83673831e-03
  L  |    1.3 |    7296 |    38 | 2.40e-02 |  4.54e+04 | 1.53154372e-01
  L  |    1.4 |    7416 |    38 | 5.92e-02 |  2.84e+04 | 2.76204951e-01
  L  |    1.5 |    7600 |    39 | 7.38e-02 |  3.32e+07 | 1.32049590e-01
  L  |    1.5 |    7788 |    40 | 7.70e-02 |  3.07e+06 | 1.08839171e-01
  L  |    1.6 |    7986 |    41 | 7.89e-02 |  2.50e+06 | 1.05956641e-01
  L  |    1.7 |    8182 |    42 | 8.12e-02 |  1.19e+07 | 1.00135011e-01
  L  |    1.7 |    8331 |    43 | 1.03e-01 |  2.74e+04 | -5.29153125e-02
  L  |    1.8 |    8453 |    44 | 1.25e-01 |  9.08e+03 | 6.94030140e-01
  L  |    1.9 |    8633 |    44 | 1.34e-01 |  1.95e+07 | 3.78889475e-01
  L  |    2.0 |    8823 |    45 | 1.44e-01 |  4.84e+07 | 3.69898160e-01
  L  |    2.0 |    8997 |    46 | 1.51e-01 |  6.90e+03 | 6.13930485e-03
  L  |    2.1 |    9119 |    47 | 1.62e-01 |  8.38e+03 | -3.46330989e-01
  L  |    2.2 |    9233 |    47 | 1.71e-01 |  1.64e+04 | -8.19988773e-01
  L  |    2.3 |    9352 |    48 | 1.86e-01 |  3.57e+03 | -9.18281364e-01
  L  |    2.4 |    9495 |    49 | 1.95e-01 |  8.68e+03 | -1.05544368e+00
  L  |    2.5 |    9636 |    49 | 2.23e-01 |  7.08e+03 | -1.57899250e+00
  L  |    2.5 |    9744 |    50 | 2.42e-01 |  1.97e+03 | -2.28338386e+00
  L  |    2.6 |    9840 |    51 | 3.02e-01 |  4.89e+03 | -3.05182751e+00
  L  |    2.7 |    9942 |    51 | 3.53e-01 |  7.62e+03 | -5.76473967e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.3 |   10048 |    52 | 5.22e-01 |  1.33e+04 | -3.07779689e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.5 |   10173 |    52 | 6.33e-01 |  2.53e+03 | 2.75060024e+00
  L  |    3.6 |   10351 |    53 | 6.58e-01 |  4.53e+03 | 2.67879280e+00
  L  |    3.7 |   10543 |    54 | 6.77e-01 |  1.03e+04 | 2.67714760e+00
  L  |    3.9 |   10685 |    55 | 8.09e-01 |  5.11e+03 | 2.28052188e+00
  L  |    4.0 |   10825 |    56 | 8.38e-01 |  2.06e+03 | 1.85895904e+00
  L  |    4.2 |   10952 |    56 | 8.65e-01 |  2.43e+03 | 1.57323375e+00
  L  |    4.3 |   11114 |    57 | 8.92e-01 |  3.76e+03 | 1.45154137e+00
  L  |    4.5 |   11271 |    58 | 9.00e-01 |  1.04e+03 | 1.26369025e+00
  L  |    4.6 |   11415 |    59 | 9.19e-01 |  6.20e+02 | 1.14231907e+00
  L  |    4.8 |   11577 |    59 | 9.22e-01 |  4.62e+01 | 1.08004066e+00
  L  |    4.9 |   11777 |    60 | 9.25e-01 |  4.50e+02 | 1.07589038e+00
  L  |    5.1 |   11975 |    61 | 9.25e-01 |  5.15e+02 | 1.07120846e+00
  L  |    5.3 |   12172 |    62 | 9.38e-01 |  2.13e+03 | 1.05780038e+00
  L  |    5.5 |   12321 |    63 | 9.79e-01 |  1.20e+03 | 1.03929289e+00
  L  |    5.6 |   12463 |    64 | 1.01e+00 |  9.32e+02 | 1.00734777e+00
  L  |    5.8 |   12581 |    64 | 1.03e+00 |  8.66e+02 | 9.82005237e-01
  L  |    6.0 |   12692 |    65 | 1.04e+00 |  1.03e+01 | 9.48715004e-01
  L  |    6.1 |   12834 |    66 | 1.06e+00 |  5.92e+01 | 9.36394258e-01
  L  |    6.3 |   12960 |    66 | 1.09e+00 |  6.28e+01 | 9.31725002e-01
  L  |    6.5 |   13079 |    67 | 1.11e+00 |  1.76e+02 | 9.19979262e-01
  L  |    6.6 |   13204 |    68 | 1.12e+00 |  6.28e+01 | 8.79130908e-01
  L  |    6.8 |   13310 |    68 | 1.16e+00 |  4.38e+01 | 8.69128786e-01
  L  |    6.9 |   13419 |    69 | 1.44e+00 |  1.65e+01 | 8.54206396e-01
  L  |    7.1 |   13503 |    69 | 1.56e+00 |  6.22e+02 | 7.63746132e-01
  L  |    7.2 |   13567 |    69 | 1.73e+00 |  3.19e+02 | 3.04776784e-01
  L  |    7.3 |   13639 |    70 | 2.18e+00 |  1.79e+00 | -5.20577309e-03
  L  |    7.5 |   13692 |    70 | 3.06e+00 |  1.73e+00 | -1.22002817e-02
  L  |    7.6 |   13735 |    70 | 3.07e+00 |  1.72e+00 | -1.35954681e-02
  L  |    7.7 |   13792 |    70 | 3.63e+00 |  1.46e+01 | -2.65424268e-02
  L  |    7.9 |   13843 |    71 | 5.17e+00 |  1.29e+01 | -6.27892492e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.0 |   13878 |    71 | 6.11e+00 |  4.26e+01 | -9.60820768e-02
  L  |    8.1 |   13925 |    71 | 6.18e+00 |  8.61e+01 | -1.32793082e-01
  L  |    8.2 |   13984 |    71 | 6.53e+00 |  1.34e+02 | -2.19956318e-01
  L  |    8.3 |   14021 |    72 | 6.66e+00 |  5.92e+01 | -2.64866599e-01
  L  |    8.4 |   14054 |    72 | 7.34e+00 |  1.07e+02 | -6.18251391e-01
  L  |    8.6 |   14121 |    72 | 8.03e+00 |  3.73e+02 | -1.15484031e+00
  L  |    8.7 |   14184 |    72 | 9.93e+00 |  6.79e+02 | -1.26918180e+00
  L  |    8.8 |   14211 |    73 | 9.96e+00 |  5.71e+02 | -3.17787493e+00
  L  |    8.9 |   14238 |    73 | 1.20e+01 |  3.67e+03 | -8.59507464e+01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    9.0 |   14246 |    74 | 0.00e+00 |  1.68e+06 | 0.00000000e+00
  E  |    9.2 |   14371 |    74 | 8.25e-05 |  6.34e+06 | 2.08298890e-09
  E  |    9.5 |   14571 |    75 | 7.81e-06 |  1.35e+07 | 7.65931389e-08
  E  |    9.7 |   14771 |    76 | 7.85e-06 |  6.42e+08 | 5.37811958e-07
  E  |    9.9 |   14971 |    77 | 1.14e-05 |  4.39e+08 | 1.06341594e-06
  E  |   10.1 |   15171 |    78 | 1.14e-05 |  1.68e+09 | 5.75212154e-06
  E  |   10.2 |   15371 |    79 | 1.14e-05 |  4.45e+09 | 2.65530219e-05
  E  |   10.4 |   15571 |    80 | 1.14e-05 |  1.51e+09 | 1.02942799e-04
  E  |   10.6 |   15771 |    81 | 1.14e-05 |  1.49e+07 | 1.22258554e-04
  E  |   10.7 |   15971 |    82 | 1.14e-05 |  6.24e+06 | 1.22872664e-04
  E  |   11.0 |   16170 |    83 | 1.92e-05 |  1.37e+06 | 6.15673204e-04
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.2 |   16283 |    85 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  L  |   12.2 |   16283 |    85 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

