SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 14485 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.7 |    5999 |    30 | 2.62e+05 |  5.83e-06 | -9.21622291e-14
  L  |    0.7 |    6199 |    31 | 2.62e+05 |  2.72e-05 | -1.77966187e-13
  L  |    0.7 |    6399 |    32 | 2.62e+05 |  8.69e-05 | -3.15919532e-13
  L  |    0.8 |    6599 |    33 | 2.62e+05 |  2.34e-04 | -7.25094710e-13
  L  |    0.8 |    6799 |    34 | 2.62e+05 |  2.63e-02 | -6.06761287e-11
  L  |    0.8 |    6928 |    36 | 2.62e+05 |  7.53e+00 | -3.36451977e-09

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  4.82e+05 | 1.00000000e+00
  L  |    0.0 |      55 |     1 | 0.00e+00 |  7.25e+05 | 1.00000000e+00
  L  |    0.1 |     198 |     2 | 0.00e+00 |  7.35e+07 | 1.00000000e+00
  L  |    0.1 |     271 |     5 | 0.00e+00 |  6.73e+04 | 1.00000000e+00
  L  |    0.2 |     317 |     5 | 0.00e+00 |  7.02e+04 | 1.00000000e+00
  L  |    0.2 |     394 |     6 | 8.09e-06 |  6.81e+04 | 9.99999682e-01
  L  |    0.3 |     530 |     7 | 8.09e-06 |  4.78e+04 | 9.99999142e-01
  L  |    0.3 |     673 |     7 | 1.84e-05 |  3.87e+05 | 9.80937984e-01
  L  |    0.4 |     737 |     8 | 1.88e-04 |  1.11e+05 | 9.99878439e-01
  L  |    0.4 |     818 |     8 | 3.61e-02 |  1.10e+05 | 9.91293862e-01
  L  |    0.5 |     975 |     9 | 3.61e-02 |  5.95e+06 | 9.90502394e-01
  L  |    0.6 |    1175 |    10 | 3.61e-02 |  5.51e+06 | 9.90502394e-01
  L  |    0.6 |    1332 |    11 | 4.97e-02 |  2.86e+05 | 9.82043235e-01
  L  |    0.7 |    1406 |    11 | 8.32e-02 |  6.12e+06 | 6.47261434e-01
  L  |    0.8 |    1471 |    11 | 2.12e-01 |  4.48e+06 | 4.74054302e-01
  L  |    0.8 |    1534 |    12 | 3.79e-01 |  4.69e+06 | 2.47368263e-01
  L  |    0.9 |    1598 |    13 | 5.44e-01 |  4.69e+06 | 1.05892983e-01
  L  |    1.0 |    1663 |    13 | 7.31e-01 |  5.41e+06 | -6.16814284e-01
  L  |    1.1 |    1719 |    13 | 1.12e+00 |  5.75e+06 | -1.79514687e+00
  L  |    1.1 |    1774 |    13 | 1.28e+00 |  5.04e+06 | -2.18108846e+00
  L  |    1.2 |    1816 |    14 | 1.76e+00 |  5.49e+06 | -3.93424424e+00
  L  |    1.3 |    1865 |    14 | 2.22e+00 |  4.61e+06 | -5.90005224e+00
  L  |    1.3 |    1917 |    14 | 2.81e+00 |  4.43e+06 | -6.27890943e+00
  L  |    1.4 |    1963 |    14 | 3.95e+00 |  4.83e+06 | -7.11672615e+00
  L  |    1.5 |    2000 |    15 | 4.87e+00 |  2.92e+05 | -1.12232415e+01
  L  |    1.6 |    2039 |    16 | 5.94e+00 |  4.66e+06 | -1.45184608e+01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.6 |    2083 |    16 | 6.89e+00 |  4.89e+06 | -1.46276877e+01
  L  |    1.7 |    2121 |    16 | 8.01e+00 |  5.33e+06 | -1.73300172e+01
  L  |    1.8 |    2163 |    16 | 8.83e+00 |  5.31e+06 | -2.55500657e+01
  L  |    1.8 |    2202 |    16 | 9.34e+00 |  6.09e+06 | -3.68797036e+01
  L  |    1.9 |    2250 |    17 | 9.85e+00 |  9.58e+04 | -7.06620323e+01
  L  |    2.0 |    2294 |    17 | 1.01e+01 |  1.01e+05 | -7.12959885e+01
  L  |    2.0 |    2338 |    17 | 1.09e+01 |  1.45e+05 | -9.65092600e+01
  L  |    2.1 |    2379 |    17 | 1.09e+01 |  1.80e+05 | -9.86549396e+01
  L  |    2.2 |    2429 |    18 | 1.16e+01 |  1.25e+05 | -1.49826979e+02
  L  |    2.3 |    2493 |    18 | 1.25e+01 |  2.03e+05 | -1.96249104e+02
  L  |    2.3 |    2531 |    18 | 1.26e+01 |  2.08e+06 | -2.03754850e+02
  L  |    2.4 |    2565 |    18 | 1.28e+01 |  3.62e+05 | -2.17404006e+02
  L  |    2.5 |    2608 |    18 | 1.41e+01 |  3.18e+05 | -2.70279147e+02
  L  |    2.5 |    2643 |    19 | 1.45e+01 |  9.31e+04 | -3.26086410e+02
  L  |    2.6 |    2700 |    19 | 1.57e+01 |  5.52e+04 | -3.47420597e+02
  L  |    2.7 |    2720 |    19 | 1.66e+01 |  2.21e+05 | -3.81386550e+02
  L  |    2.8 |    2770 |    20 | 1.82e+01 |  1.48e+05 | -5.83039828e+02
  L  |    2.8 |    2798 |    20 | 1.84e+01 |  4.25e+05 | -6.26033776e+02
  L  |    2.9 |    2846 |    20 | 1.98e+01 |  5.84e+05 | -6.63829097e+02
  L  |    3.0 |    2884 |    20 | 1.99e+01 |  7.19e+05 | -1.71172211e+03
  L  |    3.1 |    2925 |    20 | 1.20e+02 |  1.59e+06 | -1.71172211e+03
  L  |    3.1 |    2972 |    21 | 1.57e+02 |  1.35e+05 | -1.82675195e+03
  L  |    3.2 |    3003 |    21 | 1.70e+02 |  3.59e+05 | -1.88928507e+03
  L  |    3.3 |    3036 |    21 | 1.85e+02 |  6.60e+05 | -2.38975383e+03
  L  |    3.3 |    3071 |    21 | 1.89e+02 |  8.46e+05 | -2.52978489e+03
  L  |    3.4 |    3106 |    21 | 2.01e+02 |  1.50e+06 | -2.59931593e+03
  L  |    3.5 |    3164 |    22 | 2.09e+02 |  2.95e+05 | -3.04449999e+03
  L  |    3.5 |    3203 |    22 | 2.12e+02 |  1.52e+05 | -3.66846927e+03
  L  |    3.6 |    3236 |    22 | 2.39e+02 |  1.55e+05 | -3.93272399e+03
  L  |    3.7 |    3288 |    22 | 2.43e+02 |  2.02e+05 | -4.44188408e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.8 |    3324 |    22 | 2.44e+02 |  2.10e+05 | -4.52033642e+03
  L  |    3.9 |    3353 |    22 | 2.62e+02 |  2.32e+05 | -4.75504279e+03
  L  |    3.9 |    3402 |    23 | 2.72e+02 |  1.00e+05 | -4.98589427e+03
  L  |    4.0 |    3440 |    23 | 2.79e+02 |  5.19e+05 | -5.43611835e+03
  L  |    4.1 |    3496 |    23 | 2.79e+02 |  5.27e+05 | -5.78867905e+03
  L  |    4.2 |    3531 |    23 | 3.19e+02 |  5.76e+05 | -5.85038590e+03
  L  |    4.2 |    3573 |    24 | 3.40e+02 |  1.28e+05 | -6.03326498e+03
  L  |    4.3 |    3614 |    24 | 3.53e+02 |  1.57e+05 | -6.13084843e+03
  L  |    4.4 |    3650 |    24 | 3.72e+02 |  1.71e+05 | -6.30154393e+03
  L  |    4.5 |    3688 |    24 | 3.94e+02 |  2.03e+05 | -6.68878370e+03
  L  |    4.5 |    3718 |    24 | 4.08e+02 |  1.96e+05 | -5.73876446e+03
  L  |    4.6 |    3767 |    25 | 4.13e+02 |  1.54e+05 | -6.50532292e+03
  L  |    4.7 |    3795 |    25 | 4.35e+02 |  9.40e+04 | -7.33520994e+03
  L  |    4.8 |    3836 |    25 | 4.53e+02 |  1.93e+05 | -7.73100062e+03
  L  |    4.8 |    3875 |    25 | 4.68e+02 |  2.62e+05 | -8.82839621e+03
  L  |    4.9 |    3918 |    25 | 4.76e+02 |  6.64e+05 | -1.00072550e+04
  L  |    5.0 |    3959 |    25 | 4.85e+02 |  6.27e+05 | -1.04422235e+04
  L  |    5.1 |    3998 |    26 | 5.16e+02 |  9.10e+05 | -1.06536385e+04
  L  |    5.1 |    4031 |    26 | 5.21e+02 |  3.62e+05 | -1.16020845e+04
  L  |    5.2 |    4067 |    26 | 5.36e+02 |  9.11e+05 | -1.21116304e+04
  L  |    5.3 |    4111 |    26 | 5.50e+02 |  9.15e+05 | -1.24227085e+04
  L  |    5.4 |    4148 |    26 | 5.59e+02 |  1.12e+06 | -1.34388957e+04
  L  |    5.5 |    4192 |    27 | 5.80e+02 |  1.43e+05 | -1.33973532e+04
  L  |    5.5 |    4235 |    27 | 6.09e+02 |  1.95e+05 | -1.49738681e+04
  L  |    5.6 |    4271 |    27 | 6.22e+02 |  3.71e+05 | -1.55108371e+04
  L  |    5.7 |    4311 |    27 | 6.27e+02 |  3.21e+05 | -1.65146348e+04
  L  |    5.8 |    4350 |    27 | 6.45e+02 |  1.06e+06 | -1.70293250e+04
  L  |    5.8 |    4389 |    28 | 6.61e+02 |  3.83e+05 | -1.74842902e+04
  L  |    5.9 |    4427 |    28 | 6.67e+02 |  4.56e+05 | -1.78072954e+04
  L  |    6.0 |    4462 |    28 | 6.82e+02 |  3.52e+05 | -1.79253464e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.0 |    4501 |    28 | 7.07e+02 |  4.05e+05 | -1.86472383e+04
  L  |    6.1 |    4536 |    28 | 7.25e+02 |  4.18e+05 | -1.89625673e+04
  L  |    6.2 |    4577 |    29 | 7.96e+02 |  5.11e+05 | -1.94808489e+04
  L  |    6.3 |    4619 |    29 | 8.23e+02 |  5.06e+05 | -8.42645256e+03
  L  |    6.4 |    4656 |    29 | 8.34e+02 |  5.98e+05 | -9.05176419e+03
  L  |    6.4 |    4709 |    29 | 8.37e+02 |  5.39e+05 | -9.68904943e+03
  L  |    6.5 |    4743 |    29 | 8.38e+02 |  1.43e+06 | -1.02526337e+04
  L  |    6.6 |    4775 |    30 | 8.41e+02 |  5.07e+04 | -1.04963964e+04
  L  |    6.7 |    4818 |    30 | 8.45e+02 |  6.94e+04 | -1.15240513e+04
  L  |    6.8 |    4860 |    30 | 8.60e+02 |  1.28e+05 | -1.19675706e+04
  L  |    6.9 |    4893 |    30 | 8.63e+02 |  1.50e+05 | -1.20976361e+04
  L  |    6.9 |    4936 |    30 | 8.64e+02 |  3.27e+05 | -1.22921037e+04
  L  |    7.0 |    4971 |    31 | 8.70e+02 |  9.51e+07 | -1.26366011e+04
  L  |    7.1 |    5012 |    31 | 9.31e+02 |  1.45e+08 | -1.27913997e+04
  L  |    7.2 |    5049 |    31 | 9.63e+02 |  1.45e+08 | -1.28534662e+04
  L  |    7.2 |    5104 |    31 | 9.96e+02 |  1.45e+08 | -1.31190029e+04
  L  |    7.3 |    5128 |    32 | 1.00e+03 |  6.20e+04 | -1.31498446e+04
  L  |    7.4 |    5178 |    32 | 1.01e+03 |  1.32e+05 | -1.35910526e+04
  L  |    7.5 |    5203 |    32 | 1.03e+03 |  1.44e+05 | -1.37996527e+04
  L  |    7.6 |    5247 |    32 | 1.04e+03 |  1.52e+05 | -1.41125355e+04
  L  |    7.7 |    5284 |    32 | 1.06e+03 |  1.66e+05 | -1.46321183e+04
  L  |    7.7 |    5318 |    33 | 1.08e+03 |  4.50e+04 | -1.48340108e+04
  L  |    7.8 |    5360 |    33 | 1.09e+03 |  6.04e+04 | -1.50166139e+04
  L  |    7.9 |    5401 |    33 | 1.10e+03 |  5.77e+04 | -1.54012547e+04
  L  |    8.0 |    5440 |    33 | 1.12e+03 |  1.18e+05 | -1.54955589e+04
  L  |    8.0 |    5476 |    33 | 1.13e+03 |  1.03e+05 | -1.56062188e+04
  L  |    8.1 |    5523 |    34 | 1.13e+03 |  7.94e+04 | -1.58188587e+04
  L  |    8.2 |    5552 |    34 | 1.15e+03 |  8.48e+04 | -1.58760565e+04
  L  |    8.3 |    5592 |    34 | 1.15e+03 |  1.40e+05 | -1.59950621e+04
  L  |    8.4 |    5634 |    34 | 1.15e+03 |  1.45e+05 | -1.62221041e+04
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.4 |    5677 |    34 | 1.16e+03 |  2.22e+05 | -1.65465242e+04
  L  |    8.5 |    5718 |    35 | 1.23e+03 |  3.82e+04 | -1.66753142e+04
  L  |    8.6 |    5763 |    35 | 1.23e+03 |  2.63e+05 | -1.76025538e+04
  L  |    8.7 |    5794 |    35 | 1.24e+03 |  2.84e+05 | -1.80749724e+04
  L  |    8.8 |    5832 |    35 | 1.26e+03 |  2.88e+05 | -1.85904465e+04
  L  |    8.8 |    5869 |    35 | 1.28e+03 |  3.06e+05 | -1.86986147e+04
  L  |    8.9 |    5907 |    35 | 1.30e+03 |  3.23e+05 | -1.87914425e+04
  L  |    9.0 |    5952 |    36 | 1.31e+03 |  5.36e+04 | -1.89804022e+04
  L  |    9.1 |    5990 |    36 | 1.33e+03 |  1.39e+05 | -1.90514482e+04
  L  |    9.2 |    6028 |    36 | 1.33e+03 |  2.01e+05 | -2.00383028e+04
  L  |    9.2 |    6069 |    36 | 1.35e+03 |  1.79e+05 | -2.04392593e+04
  L  |    9.3 |    6105 |    36 | 1.36e+03 |  1.94e+05 | -2.08406872e+04
  L  |    9.4 |    6145 |    37 | 1.36e+03 |  7.94e+04 | -2.10421564e+04
  L  |    9.4 |    6184 |    37 | 1.38e+03 |  1.53e+05 | -2.11613352e+04
  L  |    9.5 |    6217 |    37 | 1.42e+03 |  1.48e+05 | -2.12663978e+04
  L  |    9.6 |    6256 |    37 | 1.43e+03 |  1.27e+05 | -2.24651397e+04
  L  |    9.6 |    6262 |    39 | 1.43e+03 |  8.11e+04 | -2.24941470e+04

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
  L  |    0.0 |     155 |     2 | 0.00e+00 |  1.81e+06 | 1.00000000e+00
  L  |    0.0 |     355 |     3 | 0.00e+00 |  1.79e+06 | 1.00000000e+00
  L  |    0.0 |     555 |     4 | 4.86e-05 |  2.11e+06 | 1.00733045e+00
  L  |    0.0 |     755 |     5 | 4.86e-05 |  3.72e+06 | 1.00710864e+00
  L  |    0.1 |     955 |     6 | 5.50e-05 |  1.54e+06 | 1.00721051e+00
  L  |    0.1 |    1155 |     7 | 5.50e-05 |  1.32e+06 | 1.00541103e+00
  L  |    0.1 |    1355 |     8 | 5.50e-05 |  1.24e+06 | 1.00478921e+00
  L  |    0.1 |    1555 |     9 | 5.50e-05 |  1.06e+06 | 1.00434248e+00
  L  |    0.1 |    1755 |    10 | 5.50e-05 |  8.38e+05 | 1.00349223e+00
  L  |    0.1 |    1955 |    11 | 5.50e-05 |  7.19e+05 | 1.00270124e+00
  L  |    0.1 |    2155 |    12 | 5.50e-05 |  3.29e+05 | 1.00191268e+00
  L  |    0.1 |    2355 |    13 | 5.50e-05 |  3.38e+05 | 1.00140112e+00
  L  |    0.2 |    2555 |    14 | 5.51e-05 |  2.60e+05 | 1.00119696e+00
  L  |    0.2 |    2755 |    15 | 5.51e-05 |  1.49e+05 | 1.00098157e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.2 |    2955 |    16 | 5.51e-05 |  1.49e+05 | 1.00084147e+00
  L  |    0.3 |    3155 |    17 | 5.52e-05 |  7.49e+04 | 1.00062741e+00
  L  |    0.3 |    3355 |    18 | 5.52e-05 |  6.79e+04 | 1.00054543e+00
  L  |    0.3 |    3555 |    19 | 5.52e-05 |  2.96e+04 | 1.00046577e+00
  L  |    0.4 |    3755 |    20 | 5.52e-05 |  9.99e+04 | 1.00036922e+00
  L  |    0.4 |    3955 |    21 | 5.53e-05 |  2.06e+04 | 1.00031911e+00
  L  |    0.4 |    4155 |    22 | 5.53e-05 |  1.54e+04 | 1.00026104e+00
  L  |    0.5 |    4355 |    23 | 5.54e-05 |  1.50e+04 | 1.00025274e+00
  L  |    0.5 |    4555 |    24 | 5.54e-05 |  5.14e+03 | 1.00021849e+00
  L  |    0.5 |    4755 |    25 | 5.54e-05 |  9.41e+02 | 1.00018454e+00
  L  |    0.6 |    4955 |    26 | 5.55e-05 |  1.92e+03 | 1.00018065e+00
  L  |    0.6 |    5155 |    27 | 5.55e-05 |  5.47e+02 | 1.00017447e+00
  L  |    0.6 |    5355 |    28 | 5.56e-05 |  1.03e+02 | 1.00017056e+00
  L  |    0.7 |    5555 |    29 | 5.56e-05 |  1.61e+03 | 1.00018426e+00
  L  |    0.7 |    5726 |    30 | 8.49e-04 |  1.43e+05 | 6.45511564e-01
  L  |    0.7 |    5804 |    30 | 8.47e-03 |  2.97e+05 | -2.29398510e+00
  L  |    0.8 |    5872 |    31 | 6.61e-02 |  2.36e+05 | -2.86033579e+01
  L  |    0.8 |    5945 |    31 | 1.47e-01 |  1.14e+05 | 1.25811195e+00
  L  |    0.8 |    6029 |    32 | 2.64e-01 |  6.68e+04 | -1.66410697e+01
  L  |    0.9 |    6101 |    32 | 5.85e-01 |  1.26e+05 | -5.98974088e+00
  L  |    0.9 |    6232 |    33 | 7.86e-01 |  3.03e+05 | -3.38820678e+01
  L  |    1.0 |    6432 |    34 | 7.86e-01 |  3.04e+05 | -3.38820678e+01
  L  |    1.1 |    6632 |    36 | 7.86e-01 |  3.05e+05 | -3.38820678e+01
  L  |    1.1 |    6832 |    39 | 7.86e-01 |  3.05e+05 | -3.38820678e+01
  L  |    1.2 |    7032 |    42 | 7.86e-01 |  3.05e+05 | -3.38820678e+01
  L  |    1.3 |    7232 |    46 | 7.86e-01 |  3.05e+05 | -3.38820678e+01
  L  |    1.4 |    7432 |    51 | 7.86e-01 |  3.05e+05 | -3.38820678e+01
  L  |    1.5 |    7632 |    57 | 7.86e-01 |  3.06e+05 | -3.38820678e+01
  L  |    1.6 |    7832 |    63 | 7.86e-01 |  3.06e+05 | -3.38820678e+01
  L  |    1.7 |    8032 |    69 | 7.86e-01 |  3.07e+05 | -3.38820678e+01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.8 |    8232 |    76 | 7.86e-01 |  3.07e+05 | -3.38820678e+01
  L  |    2.0 |    8432 |    87 | 7.86e-01 |  3.08e+05 | -3.38820678e+01
  L  |    2.1 |    8632 |    97 | 7.86e-01 |  3.10e+05 | -3.38820678e+01
  L  |    2.2 |    8832 |   108 | 7.86e-01 |  3.11e+05 | -3.38820678e+01
  L  |    2.4 |    9032 |   120 | 7.86e-01 |  3.11e+05 | -3.38820678e+01
  L  |    2.5 |    9232 |   130 | 7.86e-01 |  3.11e+05 | -3.38820678e+01
  L  |    2.6 |    9432 |   142 | 7.86e-01 |  3.11e+05 | -3.38820678e+01
  L  |    2.8 |    9632 |   153 | 7.86e-01 |  3.11e+05 | -3.38820678e+01
  L  |    2.9 |    9832 |   164 | 7.86e-01 |  3.11e+05 | -3.38820678e+01
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.5 |   10030 |   176 | 9.98e-01 |  2.89e+05 | -3.38820881e+01
  L  |    3.5 |   10146 |   176 | 1.71e+00 |  1.17e+05 | 6.53517462e+00
  L  |    3.7 |   10297 |   177 | 2.64e+00 |  8.36e+04 | 6.08047814e+00
  L  |    3.8 |   10406 |   178 | 2.95e+00 |  7.52e+04 | 5.20410137e+00
  L  |    3.8 |   10491 |   178 | 3.31e+00 |  7.70e+04 | 1.42149825e+00
  L  |    3.9 |   10591 |   180 | 3.45e+00 |  4.88e+01 | 1.03735992e+00
  L  |    4.1 |   10791 |   191 | 3.45e+00 |  4.90e+01 | 1.03735992e+00
  L  |    4.3 |   10991 |   205 | 3.45e+00 |  4.90e+01 | 1.03735992e+00
  L  |    4.5 |   11191 |   217 | 3.45e+00 |  4.99e+01 | 1.03735992e+00
  L  |    4.7 |   11391 |   231 | 3.45e+00 |  4.99e+01 | 1.03735992e+00
  L  |    4.9 |   11591 |   251 | 3.45e+00 |  4.99e+01 | 1.03735992e+00
  L  |    5.1 |   11791 |   269 | 3.45e+00 |  5.02e+01 | 1.03735992e+00
  L  |    5.3 |   11991 |   285 | 3.45e+00 |  5.07e+01 | 1.03735992e+00
  L  |    5.5 |   12191 |   298 | 3.45e+00 |  5.09e+01 | 1.03735992e+00
  L  |    5.7 |   12391 |   314 | 3.45e+00 |  5.47e+01 | 1.03735992e+00
  L  |    5.9 |   12591 |   328 | 3.45e+00 |  5.45e+01 | 1.03735992e+00
  L  |    6.1 |   12783 |   341 | 3.53e+00 |  1.18e+02 | 1.03735991e+00
  L  |    6.2 |   12880 |   342 | 3.66e+00 |  1.58e+02 | 1.02362712e+00
  L  |    6.3 |   12989 |   342 | 3.81e+00 |  1.36e+02 | 1.01120118e+00
  L  |    6.4 |   13099 |   343 | 3.98e+00 |  5.30e+01 | 9.95634579e-01
  L  |    6.5 |   13173 |   343 | 4.05e+00 |  9.50e+01 | 9.87584514e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    6.5 |   13244 |   343 | 4.16e+00 |  1.00e+03 | 9.48551058e-01
  L  |    6.6 |   13318 |   344 | 4.79e+00 |  3.77e+01 | 8.82344080e-01
  L  |    6.7 |   13393 |   344 | 5.25e+00 |  1.82e+02 | 7.77473336e-01
  L  |    6.8 |   13456 |   344 | 6.16e+00 |  2.99e+02 | 6.25100346e-01
  L  |    6.8 |   13519 |   345 | 7.34e+00 |  3.00e+02 | 4.51153722e-01
  L  |    6.9 |   13590 |   345 | 8.70e+00 |  3.78e+02 | 2.14120194e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    7.0 |   13642 |   346 | 0.00e+00 |  2.24e+08 | 0.00000000e+00
  E  |    7.0 |   13648 |   346 | 0.00e+00 |  7.08e+07 | 0.00000000e+00
  E  |    7.2 |   13840 |   347 | 7.57e-05 |  3.21e+09 | 3.24250546e-08
  E  |    7.3 |   14034 |   348 | 7.57e-05 |  3.27e+09 | 9.73958176e-08
  E  |    7.5 |   14232 |   349 | 7.57e-05 |  8.44e+09 | 1.76039670e-07
  E  |    7.6 |   14432 |   350 | 7.57e-05 |  1.15e+10 | 2.92482433e-07
  E  |    7.7 |   14632 |   352 | 1.22e-05 |  7.63e+09 | 3.56351975e-07
  E  |    7.9 |   14832 |   353 | 1.22e-05 |  3.38e+09 | 3.86949180e-07
  E  |    8.0 |   15032 |   354 | 1.22e-05 |  8.33e+09 | 4.25277184e-07
  E  |    8.2 |   15232 |   355 | 1.22e-05 |  4.52e+09 | 4.34354018e-07
  E  |    8.3 |   15432 |   356 | 1.22e-05 |  7.33e+09 | 4.41594138e-07
  E  |    8.5 |   15632 |   357 | 1.22e-05 |  7.94e+09 | 4.51886110e-07
  E  |    8.6 |   15832 |   358 | 1.22e-05 |  4.15e+09 | 4.63327180e-07
  E  |    8.8 |   16032 |   359 | 1.22e-05 |  6.10e+09 | 6.22169179e-07
  E  |    8.9 |   16232 |   360 | 3.31e-05 |  5.31e+09 | 6.38490307e-07
  E  |    9.0 |   16432 |   361 | 3.75e-05 |  4.31e+09 | 7.44737042e-07
  E  |    9.1 |   16632 |   362 | 3.75e-05 |  1.18e+10 | 1.04223209e-06
  E  |    9.2 |   16832 |   363 | 3.75e-05 |  3.84e+09 | 1.83815102e-06
  E  |    9.3 |   17032 |   364 | 4.57e-05 |  4.65e+09 | 2.97749961e-06
  E  |    9.4 |   17232 |   365 | 4.57e-05 |  1.16e+10 | 5.12092658e-06
  E  |    9.5 |   17432 |   366 | 4.57e-05 |  8.58e+11 | 1.05190467e-05
  E  |    9.6 |   17632 |   367 | 4.57e-05 |  7.22e+11 | 2.57349388e-05
  E  |    9.7 |   17828 |   368 | 4.61e-05 |  2.89e+12 | 5.02223382e-04
  E  |    9.9 |   18026 |   369 | 5.49e-05 |  4.36e+11 | 6.69499585e-04
  E  |   10.0 |   18223 |   370 | 6.19e-05 |  5.80e+10 | 1.00485661e-03
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |   10.1 |   18406 |   371 | 6.23e-05 |  3.62e+13 | 1.17260307e-03
  E  |   10.1 |   18485 |   372 | 6.34e-05 |  2.06e+00 | 1.00000000e+00
  E  |   10.2 |   18485 |   372 | 6.34e-05 |  2.06e+00 | 1.00000000e+00
