SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14627 rows 18023 columns and 103764 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.0 |    4999 |    25 | 3.28e+04 |  4.04e+01 | 2.12929249e+00
  L  |    1.1 |    5199 |    26 | 3.28e+04 |  2.05e+01 | 1.97150314e+00
  L  |    1.1 |    5399 |    27 | 3.28e+04 |  1.66e+01 | 1.38024852e+00
  L  |    1.2 |    5599 |    28 | 3.28e+04 |  1.16e+01 | 6.54267342e-01
  L  |    1.2 |    5799 |    29 | 3.28e+04 |  3.91e+00 | 4.57308448e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.3 |    5999 |    30 | 3.28e+04 |  4.92e+00 | 3.62072191e-01
  L  |    1.4 |    6199 |    31 | 3.28e+04 |  1.32e+00 | 3.23234526e-01
  L  |    1.5 |    6399 |    33 | 3.28e+04 |  1.01e+00 | 3.19547843e-01
  L  |    1.5 |    6599 |    34 | 3.28e+04 |  1.02e-01 | 3.03967346e-01
  L  |    1.6 |    6799 |    35 | 3.28e+04 |  5.67e-02 | 2.83294381e-01
  L  |    1.7 |    6999 |    36 | 3.28e+04 |  2.67e-02 | 2.72190595e-01
  L  |    1.8 |    7199 |    37 | 3.28e+04 |  1.69e-02 | 2.63895469e-01
  E  |    1.8 |    7222 |    38 | 0.00e+00 |  3.28e+04 | 0.00000000e+00
  E  |    1.8 |    7225 |    39 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 2305454418596631/140737488355328
Max. row violation = 8467192548140351/562949953421312
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.04e+02 | 0.00000000e+00
  L  |    0.1 |     169 |     1 | 0.00e+00 |  3.15e+01 | 0.00000000e+00
  L  |    0.1 |     368 |     2 | 8.85e+01 |  2.30e+01 | 6.81234979e+00
  L  |    0.3 |     567 |     3 | 1.08e+02 |  1.74e+02 | 6.81234458e+00
  L  |    0.3 |     766 |     4 | 1.17e+02 |  2.49e+05 | 1.31381726e+01
  L  |    0.4 |     960 |     5 | 1.17e+02 |  5.63e+07 | 1.31335347e+01
  L  |    0.5 |    1069 |     6 | 1.17e+02 |  1.53e+07 | 1.31089736e+01
  L  |    0.6 |    1200 |     7 | 1.17e+02 |  4.12e+05 | 1.31055783e+01
  L  |    0.7 |    1331 |     7 | 1.17e+02 |  1.77e+08 | 1.30918212e+01
  L  |    0.8 |    1473 |     8 | 1.18e+02 |  9.48e+07 | 1.30551005e+01
  L  |    0.9 |    1546 |     8 | 1.18e+02 |  1.04e+08 | 1.30365848e+01
  L  |    1.0 |    1632 |     9 | 1.18e+02 |  4.60e+09 | 1.29978310e+01
  L  |    1.0 |    1738 |     9 | 1.18e+02 |  7.96e+08 | 1.29618841e+01
  L  |    1.1 |    1818 |    10 | 1.18e+02 |  6.74e+05 | 1.29159983e+01
  L  |    1.2 |    1904 |    10 | 1.19e+02 |  1.57e+07 | 1.39507245e+01
  L  |    1.3 |    2002 |    11 | 1.20e+02 |  9.76e+04 | 1.39051789e+01
  L  |    1.4 |    2095 |    11 | 1.20e+02 |  1.11e+05 | 1.38185617e+01
  L  |    1.4 |    2162 |    11 | 1.20e+02 |  1.28e+11 | -3.46246680e+01
  L  |    1.5 |    2259 |    12 | 1.21e+02 |  9.79e+10 | -1.31444631e+02
  L  |    1.6 |    2390 |    12 | 1.21e+02 |  9.72e+10 | -1.65107392e+02
  L  |    1.7 |    2460 |    13 | 1.22e+02 |  6.41e+09 | -1.99067949e+02
  L  |    1.8 |    2520 |    13 | 1.22e+02 |  9.99e+10 | -2.32575841e+02
  L  |    1.9 |    2603 |    14 | 1.23e+02 |  5.72e+08 | -3.00194936e+02
  L  |    2.0 |    2703 |    14 | 1.23e+02 |  1.36e+09 | -3.64840753e+02
  L  |    2.1 |    2800 |    22 | 0.00e+00 |  1.04e+02 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.1 |    2867 |    22 | 0.00e+00 |  9.30e+02 | 0.00000000e+00
  L  |    2.2 |    3066 |    23 | 0.00e+00 |  6.93e+01 | 0.00000000e+00
  L  |    2.3 |    3265 |    24 | 9.85e-01 |  3.69e+01 | 1.00857440e-01
  L  |    2.4 |    3404 |    25 | 1.52e+00 |  2.18e+06 | 1.49803935e-01
  L  |    2.5 |    3472 |    25 | 1.56e+00 |  1.17e+08 | 1.46142548e-01
  L  |    2.5 |    3542 |    25 | 1.59e+00 |  1.84e+08 | 1.37374334e-01
  L  |    2.6 |    3587 |    25 | 1.77e+00 |  1.46e+08 | -1.55626768e-01
  L  |    2.7 |    3629 |    26 | 2.15e+00 |  1.42e+07 | -1.83623155e-01
  L  |    2.7 |    3665 |    26 | 2.34e+00 |  7.14e+07 | -1.95040868e-01
  L  |    2.8 |    3713 |    26 | 2.43e+00 |  7.65e+07 | -2.91424322e-01
  L  |    2.9 |    3763 |    26 | 2.79e+00 |  7.50e+07 | -3.50435774e-01
  L  |    3.0 |    3802 |    27 | 3.18e+00 |  7.99e+05 | -1.31510929e+00
  L  |    3.0 |    3839 |    27 | 3.82e+00 |  6.32e+05 | -1.36172756e+00
  L  |    3.1 |    3884 |    27 | 4.53e+00 |  4.28e+05 | -1.39929427e+00
  L  |    3.2 |    3918 |    27 | 4.80e+00 |  4.30e+05 | -1.57454771e+00
  L  |    3.2 |    3959 |    27 | 5.39e+00 |  1.22e+08 | -1.67164269e+00
  L  |    3.3 |    3997 |    27 | 7.19e+00 |  1.22e+08 | -1.76206185e+00
  L  |    3.4 |    4033 |    28 | 1.08e+01 |  2.82e+07 | -1.97289369e+00
  L  |    3.5 |    4071 |    28 | 1.21e+01 |  2.82e+07 | -2.29679853e+00
  L  |    3.5 |    4111 |    28 | 1.28e+01 |  2.82e+07 | -2.37825139e+00
  L  |    3.6 |    4151 |    28 | 1.62e+01 |  2.82e+07 | -2.58636052e+00
  L  |    3.7 |    4193 |    28 | 1.88e+01 |  4.75e+07 | -2.86476138e+00
  L  |    3.7 |    4233 |    29 | 1.93e+01 |  2.56e+08 | -2.94770363e+00
  L  |    3.8 |    4273 |    29 | 2.13e+01 |  3.39e+08 | -2.97098786e+00
  L  |    3.9 |    4309 |    29 | 2.53e+01 |  4.16e+08 | -2.99749457e+00
  L  |    4.0 |    4339 |    36 | 2.75e+01 |  1.84e+23 | -4.53371695e+07

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  2.84e+06 | 0.00000000e+00
  L  |    0.0 |      42 |     2 | 0.00e+00 |  2.98e+06 | 0.00000000e+00
  L  |    0.0 |     242 |     3 | 0.00e+00 |  3.65e+06 | 0.00000000e+00
  L  |    0.0 |     442 |     4 | 0.00e+00 |  3.85e+06 | 0.00000000e+00
  L  |    0.0 |     642 |     5 | 0.00e+00 |  2.89e+06 | 0.00000000e+00
  L  |    0.1 |     842 |     6 | 0.00e+00 |  1.55e+10 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.1 |    1042 |     7 | 0.00e+00 |  1.55e+10 | 0.00000000e+00
  L  |    0.1 |    1242 |     8 | 0.00e+00 |  1.55e+10 | 0.00000000e+00
  L  |    0.1 |    1442 |     9 | 0.00e+00 |  1.55e+10 | 0.00000000e+00
  L  |    0.1 |    1642 |    10 | 0.00e+00 |  1.55e+10 | 0.00000000e+00
  L  |    0.1 |    1842 |    11 | 4.98e-01 |  1.55e+10 | 1.30274373e+02
  L  |    0.1 |    2042 |    12 | 6.16e-01 |  2.71e+10 | 1.75868380e+02
  L  |    0.1 |    2242 |    13 | 6.16e-01 |  1.65e+11 | 1.75868380e+02
  L  |    0.1 |    2442 |    14 | 1.27e+01 |  1.65e+11 | 3.14276356e+03
  L  |    0.2 |    2642 |    15 | 1.27e+01 |  1.65e+11 | 3.05699149e+03
  L  |    0.2 |    2842 |    16 | 1.27e+01 |  1.65e+11 | 3.03011125e+03
  L  |    0.2 |    3042 |    17 | 1.27e+01 |  1.55e+10 | 2.39348475e+03
  L  |    0.2 |    3242 |    18 | 1.27e+01 |  1.55e+10 | 2.39615092e+03
  L  |    0.3 |    3442 |    19 | 1.27e+01 |  2.77e+10 | 2.28481067e+03
  L  |    0.3 |    3642 |    20 | 1.27e+01 |  1.55e+10 | 2.26195615e+03
  L  |    0.3 |    3842 |    21 | 5.68e+01 |  1.24e+11 | 4.62724465e+03
  L  |    0.4 |    4042 |    22 | 5.68e+01 |  1.55e+10 | 4.19701546e+03
  L  |    0.4 |    4242 |    23 | 5.68e+01 |  1.55e+10 | 3.91580077e+03
  L  |    0.5 |    4442 |    24 | 5.69e+01 |  1.55e+10 | 3.54950797e+03
  L  |    0.5 |    4642 |    25 | 5.69e+01 |  1.90e+10 | 3.13205990e+03
  L  |    0.6 |    4842 |    26 | 5.69e+01 |  5.51e+08 | 3.13205990e+03
  L  |    0.6 |    5042 |    27 | 5.69e+01 |  1.55e+10 | 3.13205990e+03
  L  |    0.6 |    5242 |    28 | 5.69e+01 |  1.58e+10 | 3.13205990e+03
  L  |    0.7 |    5442 |    29 | 5.69e+01 |  1.55e+10 | 3.13205990e+03
  L  |    0.7 |    5642 |    30 | 5.70e+01 |  1.55e+10 | 2.98888431e+03
  L  |    0.8 |    5842 |    31 | 5.70e+01 |  1.55e+10 | 2.70562354e+03
  L  |    0.8 |    6042 |    32 | 5.71e+01 |  2.52e+05 | 2.48843948e+03
  L  |    0.9 |    6242 |    33 | 5.72e+01 |  2.80e+05 | 2.24894440e+03
  L  |    0.9 |    6442 |    34 | 5.72e+01 |  2.81e+09 | 2.24894440e+03
  L  |    1.0 |    6642 |    35 | 5.72e+01 |  1.94e+05 | 1.91946882e+03
  L  |    1.1 |    6842 |    36 | 5.73e+01 |  4.03e+09 | 1.87161382e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.1 |    7042 |    37 | 5.73e+01 |  7.80e+09 | 1.77585700e+03
  L  |    1.2 |    7242 |    38 | 5.74e+01 |  2.13e+09 | 1.72063777e+03
  L  |    1.3 |    7442 |    39 | 5.74e+01 |  1.43e+10 | 1.72063777e+03
  L  |    1.3 |    7642 |    40 | 5.74e+01 |  1.54e+06 | 1.72063777e+03
  L  |    1.4 |    7842 |    41 | 5.74e+01 |  2.29e+10 | 1.72063777e+03
  L  |    1.5 |    8042 |    42 | 5.74e+01 |  9.13e+05 | 1.72114583e+03
  L  |    1.5 |    8242 |    43 | 5.74e+01 |  3.25e+10 | 1.72114583e+03
  L  |    1.6 |    8442 |    44 | 5.74e+01 |  3.68e+10 | 1.72114583e+03
  L  |    1.7 |    8642 |    45 | 5.74e+01 |  2.14e+06 | 1.72114583e+03
  L  |    1.7 |    8842 |    46 | 5.74e+01 |  2.36e+12 | 1.72114583e+03
  L  |    1.8 |    9042 |    47 | 5.74e+01 |  1.49e+05 | 1.65786197e+03
  L  |    1.9 |    9242 |    48 | 5.75e+01 |  8.23e+04 | 1.49885540e+03
  L  |    2.0 |    9442 |    49 | 5.75e+01 |  2.85e+04 | 1.30114329e+03
  L  |    2.1 |    9642 |    50 | 5.77e+01 |  8.48e+05 | 1.24173478e+03
  L  |    2.2 |    9842 |    51 | 5.77e+01 |  1.48e+06 | 1.06717684e+03
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    2.8 |   10042 |    52 | 5.78e+01 |  2.47e+05 | 8.97001147e+02
  L  |    2.9 |   10234 |    53 | 5.78e+01 |  1.09e+04 | 7.03496700e+02
  L  |    3.0 |   10377 |    53 | 5.79e+01 |  1.21e+09 | 6.86884206e+02
  L  |    3.2 |   10575 |    54 | 5.80e+01 |  7.19e+04 | 6.38165194e+02
  L  |    3.4 |   10771 |    55 | 5.81e+01 |  1.07e+06 | 5.59151408e+02
  L  |    3.6 |   10971 |    56 | 5.82e+01 |  9.54e+05 | 4.95409637e+02
  L  |    3.8 |   11171 |    57 | 5.82e+01 |  2.40e+05 | 4.68626290e+02
  L  |    4.0 |   11365 |    58 | 5.83e+01 |  1.20e+07 | 4.30256538e+02
  L  |    4.2 |   11532 |    59 | 5.84e+01 |  1.29e+04 | 4.12971223e+02
  L  |    4.4 |   11658 |    60 | 5.84e+01 |  5.72e+05 | 3.76658630e+02
  L  |    4.5 |   11736 |    60 | 5.85e+01 |  1.91e+05 | 4.05553148e+02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    4.6 |   11786 |    61 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    4.6 |   11786 |    61 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 2272465435283003/4611686018427387904
Max. row violation = 3831175523925385/9223372036854775808
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.0 |       0 |     0 | 0.00e+00 |  3.48e+01 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.1 |      87 |     0 | 0.00e+00 |  1.17e+08 | 0.00000000e+00
  L  |    1.2 |     223 |     1 | 0.00e+00 |  1.45e+07 | 0.00000000e+00
  L  |    1.3 |     327 |     1 | 5.35e+01 |  1.55e+09 | 1.26280457e+05
  L  |    1.4 |     394 |     1 | 5.36e+01 |  1.86e+09 | 1.10298446e+05
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.5 |     455 |     2 | 5.36e+01 |  3.72e+09 | 9.03808083e+04
  L  |    1.6 |     537 |     2 | 5.41e+01 |  2.03e+08 | 1.28467050e+05
  L  |    1.7 |     594 |     2 | 5.47e+01 |  1.93e+07 | 8.42252679e+04
  L  |    1.8 |     635 |     3 | 5.49e+01 |  2.51e+07 | 1.40897810e+04
  L  |    1.9 |     692 |     3 | 5.51e+01 |  2.20e+07 | -3.19012890e+04
  L  |    2.0 |     730 |     3 | 5.55e+01 |  2.44e+07 | -6.69083589e+04
  L  |    2.1 |     788 |     3 | 5.61e+01 |  2.28e+07 | -1.60100066e+05
  L  |    2.2 |     835 |     4 | 5.64e+01 |  3.01e+07 | -2.32957253e+05
  L  |    2.3 |     875 |     4 | 5.74e+01 |  2.87e+07 | -3.63921465e+05
  L  |    2.4 |     912 |     4 | 5.82e+01 |  3.44e+07 | -3.86554803e+05
  L  |    2.5 |     967 |     4 | 6.03e+01 |  1.83e+07 | -7.41886822e+05
  L  |    2.5 |    1003 |     5 | 6.16e+01 |  3.44e+07 | -4.63718145e+05
  L  |    2.6 |    1050 |     5 | 6.50e+01 |  2.67e+07 | -7.92235137e+05
  L  |    2.7 |    1090 |     5 | 6.64e+01 |  1.75e+07 | -8.53167897e+05
  L  |    2.8 |    1127 |     5 | 6.99e+01 |  1.51e+07 | -9.28146511e+05
  L  |    2.9 |    1166 |     5 | 7.27e+01 |  2.03e+07 | -1.13665155e+06
  L  |    3.0 |    1210 |     6 | 7.43e+01 |  4.60e+07 | -1.96127425e+06
  L  |    3.1 |    1251 |     6 | 7.69e+01 |  3.32e+07 | -2.21587152e+06
  L  |    3.2 |    1285 |     6 | 8.05e+01 |  2.59e+07 | -2.52428562e+06
  L  |    3.3 |    1328 |     6 | 8.72e+01 |  9.43e+06 | -1.53975062e+06
  L  |    3.4 |    1375 |     6 | 9.05e+01 |  2.20e+07 | -2.26498808e+06
  L  |    3.5 |    1425 |     7 | 9.72e+01 |  4.43e+06 | -2.61833524e+06
  L  |    3.6 |    1480 |     7 | 1.03e+02 |  2.33e+05 | -2.80683399e+06
  L  |    3.7 |    1545 |     7 | 1.03e+02 |  3.65e+02 | -2.83332975e+06
  L  |    3.8 |    1700 |     8 | 1.11e+02 |  2.10e+01 | -2.83342821e+06
  L  |    3.8 |    1899 |     9 | 1.20e+02 |  2.04e+00 | -2.83343145e+06
  E  |    3.9 |    1980 |    11 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    3.9 |    1980 |    11 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 56325/1152921504606846976
Max. row violation = 6099508048043901/18889465931478580854784
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  5.33e+00 | 0.00000000e+00
  L  |    0.0 |      69 |     0 | 0.00e+00 |  4.71e+03 | 0.00000000e+00
  L  |    0.1 |     269 |     1 | 0.00e+00 |  1.20e+02 | 0.00000000e+00
  E  |    0.1 |     290 |     2 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    0.2 |     290 |     2 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 3/147573952589676412928
Max. row violation = 493866188680567/2417851639229258349412352
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  6.05e+01 | 0.00000000e+00
  L  |    0.1 |     174 |     0 | 0.00e+00 |  3.58e-02 | 0.00000000e+00
  L  |    0.1 |     190 |     1 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 15/41538374868278621028243970633760768
Max. row violation = 171915309580454116767119588141/2787593149816327892691964784081045188247552
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  1.81e+00 | 0.00000000e+00
  L  |    0.0 |       5 |     1 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 1/85070591730234615865843651857942052864
Max. row violation = 71506136447791953063976516883011405133516510220033351010224499465115310671/948568795032094272909893509191171341133987714380927500611236528192824358010355712000000000000000
Max. reduced cost violation = 0
Max. dual violation = 0
Tolerances reached.
Solved to optimality.

SoPlex status       : problem is solved [optimal]
Solving time (sec)  : 14.77
Iterations          : 25815
Objective value     : 0.00000000e+00


Primal solution (name, value):
X9	    3.5018808576007816e-02
X547	    3.0108025352127027e+02
X551	    1.5050510795205912e+02
X212	    3.9097742208287621e-02
X306	    1.1285580015571246e-03
X1133	    4.4877111981774263e-02
X1142	    2.5158880592931933e+01
X2368	    2.5138650482686202e+01
X2461	    5.0598107049808230e-02
X22	    6.8854544093523940e-03
X128	    1.8844065092810988e-02
X836	    1.1908201861784050e-05
X1140	    2.5094088806293090e+01
X13	    7.4851496433450499e-03
X15	    2.5009165448919000e-03
X20	    6.9279986505722779e-06
X21	    6.9279986505722779e-06
X48	    1.0655264740800309e-02
X57	    1.3855997301144556e-05
X72	    1.0655264740800309e-02
X99	    9.6446748587565839e-04
X100	    4.0994316814098528e-03
X117	    1.5728044557573911e-01
X143	    1.1839681828545445e-02
X194	    1.4039872269770960e-03
X209	    2.1903858643832538e-03
X210	    3.8135388502157906e-03
X293	    1.3827571208714199e-03
X313	    4.6266772524976053e-03
X318	    4.0133927579706049e-03
X321	    1.0726833614579999e-03
X328	    1.6120768473652278e-02
X335	    1.9054779717141415e+02
X345	    3.6877432448621789e-04
X347	    3.6877432448621789e-04
X348	    3.6877432448621789e-04
X349	    3.6877432448621789e-04
X350	    3.6877432448621789e-04
X351	    3.6877432448621789e-04
X352	    3.6877432448621789e-04
X353	    3.6877432448621789e-04
X354	    3.6877432448621789e-04
X360	    5.6993606139556048e-03
X443	    2.9501348081547131e-05
X447	    4.9276239236640997e-04
X457	    3.6877432448621789e-04
X467	    3.5999999381599996e-05
X485	    3.5999999381599996e-05
X491	    1.0726833614579999e-03
X497	    5.7947480326671726e-05
X553	    6.7466388046061364e-06
X578	    1.4982968584864009e-02
X579	    1.7852110175299443e-08
X585	    1.5728044557573911e-01
X591	    1.6260890186559568e-01
X594	    4.7960425239565582e-03
X597	    1.8708184427989192e-02
X622	    1.7852110175299443e-08
X623	    2.5199598697183156e+01
X629	    5.7947480326671726e-05
X638	    9.6446748587565839e-04
X654	    3.6141452757556397e-03
X659	    4.7627631902493226e-04
X675	    6.9279986505722779e-06
X688	    1.2684421316401238e+01
X695	    1.7021946975325276e-03
X710	    1.6120768473652278e-02
X712	    1.6120768473652278e-02
X724	    2.2467964704816819e-03
X726	    2.2467964704816819e-03
X732	    1.7021946975325276e-03
X736	    4.7627631902493226e-04
X737	    1.1285580015571246e-03
X741	    1.7487297286752224e-01
X841	    8.3111913762747795e-03
X851	    3.5018808576007816e-02
X860	    3.5018808576007816e-02
X886	    1.0376086559726669e-02
X896	    7.1093962537042499e-03
X902	    1.4700836011881626e-02
X905	    4.0994316814098528e-03
X918	    2.2467964704816819e-03
X966	    2.5230095567442856e+01
X1014	    1.1061861939212498e-03
X1019	    4.6266772524976053e-03
X1027	    1.0726833614579999e-03
X1044	    9.6446748587565839e-04
X1048	    3.8135388502157906e-03
X1052	    1.2598478522178866e+01
X1088	    9.6446748587565839e-04
X1090	    1.7021946975325276e-03
X1091	    9.6446748587565839e-04
X1097	    9.6446748587565839e-04
X1100	    4.8679035464233109e-03
X1111	    1.1800539232618852e-04
X1114	    5.2161674724829779e-03
X1117	    4.7960425239565582e-03
X1131	    4.7960425239565582e-03
X1145	    6.9279986505722779e-06
X1187	    8.3111913762747795e-03
X1188	    8.3111913762747795e-03
X1197	    2.0359052125613016e-02
X1198	    2.0359052125613016e-02
X1218	    3.6877432448621789e-04
X1229	    3.8135388502157906e-03
X1230	    3.8135388502157906e-03
X1240	    4.4695587803007140e-06
X1247	    3.9335388512588701e-03
X1300	    2.9501348081547131e-05
X1510	    8.5628169338294554e-05
X1757	    4.6266772524976053e-03
X1767	    2.6559123968564972e-03
X1777	    2.1555629396317423e+02
X1779	    6.0164228931544065e-07
X1792	    1.2304229204984360e-07
X1803	    4.1645014589601852e-06
X1844	    4.4695587803007140e-06
X1997	    9.9993758384557566e+02
X2011	    3.6877432448621789e-04
X2157	   -6.3718476047318140e-03
X2158	   -2.3888237777525941e+02
X2159	    1.0358778958921088e-04
X2160	   -1.0000000000000000e+03
X2222	    4.7960425239565582e-03
X2359	    1.2304229204984360e-07
X2472	    1.2480684465262795e-03
X2473	    3.8790033785768611e-04
X4559	    7.2655565082900444e-04
X4715	    1.8875316976442626e-04
X5148	    9.9999999999999985e-03
X5153	    6.9999999999999996e-01
X5586	    2.6954444544327566e-03
X5705	    3.9042531204591150e-06
X5950	    1.0113974113118120e-02
X5952	    1.0113974113118120e-02
X6035	   -5.7347533481521063e-09
X6036	    5.7347533481521063e-09
X6047	    5.7347533481521063e-09
X6052	    1.6919450438162544e-06
X6056	    5.6045945592062753e-06
X6058	    1.2768232561544576e-06
X6060	    2.2938212211431536e-05
X6064	    1.0958202084007098e-04
X6104	    1.2092807893002551e-06
X4570	   -1.2409794385827757e-03
X6046	    5.7347533481521063e-09
X4569	    1.2409794385827757e-03
X5155	    9.9999999999999985e-03
X1010	    1.7722527447712102e-02
X1289	    2.3888287053765177e+02
X6084	    2.3888237777525941e+02
X1288	    1.4982968584864009e-02
X16	    1.7021946975325276e-03
X1089	    1.7021946975325276e-03
X40	    1.0655264740800309e-02
X102	    2.3601078465237705e-04
X127	    1.8844065092810988e-02
X436	    2.5075134258377876e+01
X543	    2.9501348081547131e-05
X646	    2.5008000935678638e+01
X709	    8.3111913762747795e-03
X829	    6.8854544093523940e-03
X883	    2.5075134258377876e+01
X899	    1.7942407360727535e-02
X943	    4.6266772524976053e-03
X973	    1.0022707703415254e+02
X1029	    2.5008000935678638e+01
X2170	    8.3111913762747795e-03
X5057	    2.5411343351176418e-04
X5478	    1.3041059681170868e-08
X6110	    4.3964222886584897e-06
X6111	    1.5576786422335354e-06
X32	    2.0359052125613016e-02
X45	    8.3111913762747795e-03
X392	    2.5036036516169588e+01
X439	    2.5036036516169588e+01
X494	    1.8844065092810988e-02
X495	    6.8854544093523940e-03
X567	    2.5007764924893987e+01
