SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.78 seconds.

LP has 14481 rows 17900 columns and 102454 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.6 |    3199 |    16 | 1.65e+04 |  2.71e+02 | 3.77558956e+00
  L  |    0.6 |    3399 |    17 | 1.65e+04 |  1.41e+02 | 3.63180075e+00
  L  |    0.7 |    3599 |    18 | 1.65e+04 |  1.87e+02 | 3.54407458e+00
  L  |    0.7 |    3799 |    19 | 1.65e+04 |  1.42e+02 | 3.36433050e+00
  L  |    0.8 |    3999 |    20 | 1.65e+04 |  1.32e+03 | 3.12956163e+00
  L  |    0.9 |    4199 |    21 | 1.65e+04 |  2.46e+02 | 2.15158106e+00
  L  |    0.9 |    4399 |    23 | 1.65e+04 |  4.05e+01 | 1.09077691e+00
  L  |    0.9 |    4599 |    24 | 1.65e+04 |  3.42e+01 | 7.23384124e-01
  L  |    1.0 |    4799 |    25 | 1.65e+04 |  2.75e+01 | 6.63386064e-01
  L  |    1.1 |    4999 |    26 | 1.65e+04 |  1.99e+01 | 6.29943540e-01
  L  |    1.1 |    5199 |    27 | 1.65e+04 |  1.54e+01 | 3.80849804e-01
  L  |    1.1 |    5399 |    28 | 1.65e+04 |  2.54e+01 | 2.52898603e-01
  L  |    1.2 |    5599 |    30 | 1.65e+04 |  9.22e+00 | 7.50045753e-02
  L  |    1.2 |    5799 |    31 | 1.65e+04 |  3.55e+00 | 5.01558295e-02
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.3 |    5999 |    32 | 1.65e+04 |  5.12e-01 | 4.61370456e-02
  L  |    1.4 |    6199 |    33 | 1.65e+04 |  8.03e-01 | 4.45170767e-02
  E  |    1.4 |    6371 |    35 | 0.00e+00 |  1.73e+05 | 0.00000000e+00
  E  |    1.5 |    6375 |    36 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 2260288221780513/281474976710656
Max. row violation = 6372381893188964395/576460752303423488
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     1 | 0.00e+00 |  3.87e+02 | 0.00000000e+00
  L  |    0.0 |      19 |     1 | 0.00e+00 |  2.91e+02 | 0.00000000e+00
  L  |    0.1 |     219 |     2 | 0.00e+00 |  9.09e+05 | 0.00000000e+00
  L  |    0.2 |     418 |     3 | 1.75e+02 |  2.90e+05 | -6.05920658e-02
  L  |    0.3 |     618 |     4 | 1.75e+02 |  3.27e+05 | -6.10109398e-02
  L  |    0.4 |     818 |     5 | 1.76e+02 |  4.31e+05 | -6.16713850e-02
  L  |    0.5 |    1018 |     6 | 1.76e+02 |  4.69e+06 | -6.53001583e-02
  L  |    0.6 |    1218 |     7 | 1.76e+02 |  3.31e+06 | -7.10148930e-02
  L  |    0.8 |    1418 |     8 | 1.76e+02 |  1.54e+06 | -1.35299385e-01
  L  |    0.9 |    1618 |     9 | 1.76e+02 |  1.35e+06 | -6.24274229e-01
  L  |    1.0 |    1818 |    10 | 1.76e+02 |  1.23e+07 | -7.94683224e-01
  L  |    1.2 |    2018 |    11 | 1.76e+02 |  8.08e+06 | -2.09513015e+00
  L  |    1.4 |    2217 |    12 | 1.76e+02 |  6.79e+05 | -1.30863863e+01
  L  |    1.5 |    2343 |    13 | 1.76e+02 |  1.88e+14 | -3.33084225e+01
  L  |    1.6 |    2491 |    13 | 1.76e+02 |  1.82e+14 | -8.96566731e+01
  L  |    1.8 |    2587 |    14 | 1.76e+02 |  2.50e+05 | -1.26003600e+02
  L  |    2.0 |    2669 |    14 | 1.76e+02 |  4.66e+05 | -1.62238648e+02
  L  |    2.1 |    2751 |    15 | 5.68e+02 |  1.04e+12 | -2.08084158e+02
  L  |    2.2 |    2859 |    15 | 8.12e+07 |  1.05e+12 | -1.89302335e+03
  L  |    2.3 |    2983 |    16 | 8.27e+07 |  1.44e+10 | -1.90396477e+03
  L  |    2.4 |    3178 |    17 | 8.27e+07 |  5.00e+07 | -1.96903453e+03
  L  |    2.5 |    3266 |    17 | 8.27e+07 |  8.53e+11 | -2.00163202e+03
  L  |    2.6 |    3340 |    18 | 8.27e+07 |  1.31e+11 | -2.10245620e+03
  L  |    2.7 |    3432 |    18 | 8.41e+07 |  1.46e+11 | -2.15628502e+03
  L  |    2.9 |    3566 |    19 | 8.46e+07 |  1.35e+06 | -2.20606361e+03
  L  |    3.0 |    3655 |    19 | 8.48e+07 |  1.46e+06 | -2.26659697e+03
  L  |    3.1 |    3775 |    20 | 8.49e+07 |  6.35e+07 | -1.65227631e+03
  L  |    3.2 |    3928 |    21 | 8.50e+07 |  8.96e+05 | -1.61848550e+03
  L  |    3.3 |    4067 |    21 | 8.50e+07 |  2.04e+07 | -1.61972185e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.5 |    4200 |    22 | 8.50e+07 |  6.34e+08 | -1.64709856e+03
  L  |    3.6 |    4339 |    23 | 9.72e+07 |  1.85e+11 | -1.68359185e+03
  L  |    3.7 |    4472 |    23 | 9.72e+07 |  1.88e+10 | -1.63562401e+03
  L  |    3.8 |    4604 |    24 | 9.72e+07 |  1.90e+09 | -1.65404054e+03
  L  |    4.0 |    4692 |    24 | 9.72e+07 |  1.08e+08 | -9.05856751e+02
  L  |    4.1 |    4755 |    25 | 9.72e+07 |  1.43e+06 | -9.23614385e+02
  L  |    4.2 |    4822 |    25 | 9.72e+07 |  1.82e+06 | -9.50914584e+02
  L  |    4.3 |    4920 |    26 | 9.72e+07 |  1.20e+10 | -1.11192424e+03
  L  |    4.5 |    5014 |    26 | 9.72e+07 |  1.21e+09 | -1.15251426e+03
  L  |    4.6 |    5149 |    27 | 1.89e+10 |  6.25e+07 | -4.48680433e+05
  L  |    4.8 |    5348 |    28 | 2.30e+10 |  3.00e+08 | -4.48680433e+05
  L  |    4.9 |    5505 |    36 | 0.00e+00 |  3.87e+02 | 0.00000000e+00
  L  |    5.0 |    5545 |    36 | 0.00e+00 |  2.69e+04 | 0.00000000e+00
  L  |    5.0 |    5745 |    37 | 0.00e+00 |  6.28e+05 | 0.00000000e+00
  L  |    5.1 |    5944 |    38 | 1.73e+00 |  1.64e+02 | -8.34819653e-03
  L  |    5.2 |    6085 |    38 | 2.02e+00 |  1.52e+02 | -4.69680737e-03
  L  |    5.4 |    6285 |    39 | 2.16e+00 |  3.74e+02 | 4.14548635e-03
  L  |    5.5 |    6485 |    40 | 2.51e+00 |  2.54e+04 | 4.07387277e-03
  L  |    5.7 |    6685 |    41 | 3.18e+00 |  7.49e+03 | 3.88732152e-03
  L  |    5.8 |    6885 |    42 | 3.76e+00 |  1.27e+06 | 1.03556284e-02
  L  |    6.0 |    7073 |    43 | 4.16e+00 |  2.40e+06 | 9.74324002e-03
  L  |    6.1 |    7269 |    44 | 4.50e+00 |  2.07e+06 | 8.44019932e-03
  L  |    6.2 |    7436 |    45 | 4.95e+00 |  5.02e+07 | 7.86746574e-03
  L  |    6.4 |    7589 |    46 | 5.13e+00 |  4.24e+13 | -8.91032036e-01
  L  |    6.5 |    7726 |    47 | 5.14e+00 |  1.69e+08 | -2.74752984e+00
  L  |    6.6 |    7893 |    47 | 5.14e+00 |  6.39e+08 | -3.37382291e+00
  L  |    6.7 |    8064 |    48 | 5.14e+00 |  2.38e+09 | -3.61685941e+00
  L  |    6.8 |    8204 |    49 | 5.16e+00 |  2.97e+08 | -3.76972548e+00
  L  |    6.9 |    8369 |    50 | 5.16e+00 |  1.33e+07 | -3.96444922e+00
  L  |    7.0 |    8497 |    50 | 5.19e+00 |  9.12e+08 | -5.02634677e+00
  L  |    7.2 |    8646 |    51 | 5.19e+00 |  3.18e+08 | -5.24430924e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    7.3 |    8792 |    52 | 5.19e+00 |  2.22e+08 | -5.33644641e+00
  L  |    7.4 |    8928 |    53 | 5.21e+00 |  1.99e+08 | -1.11862124e+01
  L  |    7.5 |    9046 |    53 | 5.22e+00 |  1.59e+09 | -1.15082400e+01
  L  |    7.7 |    9155 |    54 | 5.24e+00 |  1.03e+09 | -1.43219753e+01
  L  |    7.8 |    9277 |    54 | 5.85e+00 |  3.96e+08 | -2.10141616e+01
Caught exception <Basis is singular (numerical troubles, feastol = 0.001, opttol = 1e-05)> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  2.84e+06 | 0.00000000e+00
  L  |    0.0 |     137 |     2 | 0.00e+00 |  3.13e+06 | 0.00000000e+00
  L  |    0.0 |     337 |     3 | 0.00e+00 |  5.35e+06 | 0.00000000e+00
  L  |    0.0 |     537 |     4 | 0.00e+00 |  4.24e+06 | 0.00000000e+00
  L  |    0.0 |     737 |     5 | 0.00e+00 |  3.53e+06 | 0.00000000e+00
  L  |    0.0 |     937 |     6 | 0.00e+00 |  4.52e+06 | 0.00000000e+00
  L  |    0.1 |    1137 |     7 | 0.00e+00 |  3.18e+06 | 0.00000000e+00
  L  |    0.1 |    1337 |     8 | 0.00e+00 |  2.76e+06 | 0.00000000e+00
  L  |    0.1 |    1537 |     9 | 0.00e+00 |  2.59e+06 | 0.00000000e+00
  L  |    0.1 |    1737 |    10 | 0.00e+00 |  3.42e+06 | 0.00000000e+00
  L  |    0.1 |    1937 |    11 | 6.46e+01 |  3.47e+06 | 1.14569380e+04
  L  |    0.1 |    2137 |    12 | 6.46e+01 |  3.26e+06 | 1.01583163e+04
  L  |    0.1 |    2337 |    13 | 6.46e+01 |  1.36e+11 | 8.34339247e+03
  L  |    0.2 |    2537 |    14 | 6.47e+01 |  1.36e+11 | 6.86002868e+03
  L  |    0.2 |    2737 |    15 | 6.47e+01 |  1.36e+11 | 6.05965161e+03
  L  |    0.2 |    2937 |    16 | 6.47e+01 |  1.23e+06 | 5.38305636e+03
  L  |    0.3 |    3137 |    17 | 6.47e+01 |  2.85e+09 | 4.76328599e+03
  L  |    0.3 |    3337 |    18 | 6.48e+01 |  1.13e+06 | 4.49725155e+03
  L  |    0.3 |    3537 |    19 | 6.48e+01 |  1.68e+08 | 4.26277947e+03
  L  |    0.3 |    3737 |    20 | 6.48e+01 |  5.70e+05 | 3.75219537e+03
  L  |    0.4 |    3937 |    21 | 6.48e+01 |  4.44e+05 | 3.54924135e+03
  L  |    0.4 |    4137 |    22 | 6.48e+01 |  4.78e+05 | 3.11689156e+03
  L  |    0.5 |    4337 |    23 | 6.49e+01 |  3.52e+05 | 2.56249730e+03
  L  |    0.5 |    4537 |    24 | 6.49e+01 |  3.15e+05 | 2.36142985e+03
  L  |    0.6 |    4737 |    25 | 6.50e+01 |  1.55e+05 | 1.91966357e+03
  L  |    0.6 |    4937 |    26 | 6.50e+01 |  1.50e+05 | 1.43941101e+03
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.7 |    5137 |    27 | 6.51e+01 |  5.87e+04 | 1.29034093e+03
  L  |    0.7 |    5337 |    28 | 6.51e+01 |  3.61e+04 | 1.23332135e+03
  L  |    0.8 |    5537 |    29 | 6.52e+01 |  6.97e+04 | 9.97303493e+02
  L  |    0.8 |    5737 |    30 | 6.54e+01 |  1.65e+05 | 9.29030109e+02
  L  |    0.9 |    5937 |    31 | 6.54e+01 |  1.27e+10 | 8.96934662e+02
  L  |    0.9 |    6137 |    32 | 6.55e+01 |  4.14e+10 | 8.95478730e+02
  L  |    1.0 |    6337 |    33 | 6.55e+01 |  7.87e+09 | 8.88302502e+02
  L  |    1.0 |    6537 |    34 | 6.56e+01 |  7.88e+08 | 8.82010025e+02
  L  |    1.1 |    6737 |    35 | 6.59e+01 |  1.47e+10 | 8.81719045e+02
  L  |    1.1 |    6937 |    36 | 6.62e+01 |  1.14e+10 | 8.81719045e+02
  L  |    1.2 |    7137 |    37 | 6.63e+01 |  1.10e+10 | 8.81719045e+02
  L  |    1.2 |    7337 |    38 | 6.64e+01 |  3.14e+09 | 8.81719045e+02
  L  |    1.3 |    7537 |    39 | 6.65e+01 |  4.75e+09 | 8.81719045e+02
  L  |    1.3 |    7737 |    40 | 6.66e+01 |  4.77e+05 | 8.62529936e+02
  L  |    1.4 |    7937 |    41 | 6.66e+01 |  1.11e+09 | 8.35372480e+02
  L  |    1.5 |    8111 |    42 | 6.67e+01 |  3.66e+05 | 7.31248118e+02
  L  |    1.5 |    8256 |    43 | 6.68e+01 |  2.25e+05 | 5.77807351e+02
  L  |    1.6 |    8340 |    43 | 6.69e+01 |  4.74e+09 | 4.13166487e+02
  L  |    1.7 |    8458 |    44 | 6.71e+01 |  6.44e+10 | 3.96265106e+02
  L  |    1.8 |    8574 |    44 | 6.74e+01 |  3.23e+10 | 2.84458252e+02
  L  |    1.8 |    8679 |    45 | 6.76e+01 |  2.13e+05 | 2.75396794e+02
  L  |    1.9 |    8785 |    45 | 6.77e+01 |  1.89e+09 | 2.21133677e+02
  L  |    1.9 |    8869 |    46 | 6.78e+01 |  4.20e+08 | 1.45263956e+02
  L  |    2.0 |    8945 |    46 | 6.79e+01 |  6.93e+08 | 5.65344405e+01
  L  |    2.0 |    9035 |    47 | 6.81e+01 |  1.67e+04 | 2.00586660e+01
  L  |    2.1 |    9095 |    47 | 6.83e+01 |  9.42e+07 | 8.63429904e-01
  L  |    2.1 |    9170 |    47 | 6.87e+01 |  1.25e+07 | -1.00024257e+01
  L  |    2.2 |    9235 |    48 | 6.92e+01 |  1.43e+07 | -4.35380325e+01
  L  |    2.3 |    9296 |    48 | 6.96e+01 |  4.99e+08 | -3.81070706e+01
  L  |    2.4 |    9366 |    48 | 6.98e+01 |  5.65e+08 | -8.69660472e+01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    2.5 |    9502 |    49 | 7.17e+01 |  2.18e+10 | -9.79565480e+01
  L  |    2.5 |    9659 |    50 | 7.27e+01 |  2.93e+08 | -9.82608505e+01
  L  |    2.6 |    9802 |    50 | 7.47e+01 |  2.01e+09 | -1.03274684e+02
  L  |    2.7 |    9981 |    51 | 7.53e+01 |  1.73e+08 | -1.07664839e+02
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    3.4 |   10134 |    52 | 7.59e+01 |  1.64e+08 | -1.07735307e+02
  L  |    3.5 |   10318 |    53 | 7.60e+01 |  1.81e+08 | -1.07757131e+02
  L  |    3.7 |   10517 |    54 | 7.62e+01 |  1.60e+08 | -1.07887347e+02
  L  |    3.9 |   10716 |    55 | 7.63e+01 |  3.84e+03 | -1.09538991e+02
  L  |    4.0 |   10880 |    56 | 7.64e+01 |  4.02e+04 | -1.17217602e+02
  L  |    4.1 |   10950 |    56 | 7.80e+01 |  4.44e+05 | 2.86034919e+02
  L  |    4.3 |   11047 |    57 | 7.84e+01 |  1.92e+04 | -1.31250931e+02
  L  |    4.4 |   11146 |    57 | 7.92e+01 |  3.64e+04 | 3.66680187e+02
  L  |    4.6 |   11269 |    58 | 7.95e+01 |  2.55e-01 | 3.56696349e+02
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    4.8 |   11455 |    60 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    4.8 |   11455 |    60 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 564366387786039/1152921504606846976
Max. row violation = 7769668744733049/18446744073709551616
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.0 |       0 |     0 | 0.00e+00 |  2.52e+01 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.0 |       8 |     0 | 0.00e+00 |  1.62e+09 | 0.00000000e+00
  L  |    1.1 |     123 |     0 | 0.00e+00 |  5.65e+08 | 0.00000000e+00
  L  |    1.3 |     313 |     1 | 6.50e+01 |  6.54e+12 | 1.79941409e+05
  L  |    1.4 |     513 |     2 | 6.51e+01 |  1.32e+13 | 1.72852031e+05
  L  |    1.5 |     691 |     3 | 6.52e+01 |  1.24e+08 | 7.23004142e+04
  L  |    1.7 |     781 |     3 | 6.53e+01 |  5.73e+08 | -2.74731738e+04
  L  |    1.8 |     866 |     4 | 6.55e+01 |  5.69e+08 | -6.63961688e+04
  L  |    1.9 |     961 |     4 | 6.57e+01 |  2.44e+08 | -1.82774826e+05
  L  |    2.0 |    1028 |     5 | 6.59e+01 |  3.30e+08 | -2.21545210e+05
  L  |    2.2 |    1097 |     5 | 6.64e+01 |  1.23e+08 | -3.11686175e+05
  L  |    2.3 |    1153 |     5 | 6.74e+01 |  4.20e+06 | -3.73530084e+05
  L  |    2.5 |    1336 |     6 | 6.82e+01 |  4.36e+03 | -2.64716189e+05
  L  |    2.6 |    1536 |     7 | 6.90e+01 |  5.18e+03 | -2.64745426e+05
  L  |    2.7 |    1736 |     8 | 6.98e+01 |  4.00e+03 | -2.64277788e+05
  L  |    2.8 |    1927 |     9 | 7.02e+01 |  6.68e+03 | -2.64292706e+05
  L  |    2.9 |    2126 |    10 | 7.05e+01 |  1.02e+00 | -2.59145677e+05
  E  |    3.0 |    2133 |    11 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
  E  |    3.0 |    2133 |    11 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 124334829794595/590295810358705651712
Max. row violation = 8880521324777/18446744073709551616
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (1).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  5.54e+00 | 0.00000000e+00
  L  |    0.2 |     187 |     0 | 0.00e+00 |  1.74e+09 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |     387 |     2 | 0.00e+00 |  1.74e+09 | 0.00000000e+00
  L  |    0.6 |     587 |     4 | 0.00e+00 |  1.74e+09 | 0.00000000e+00
  L  |    0.7 |     787 |     7 | 0.00e+00 |  1.74e+09 | 0.00000000e+00
  L  |    0.9 |     987 |    11 | 0.00e+00 |  1.74e+09 | 0.00000000e+00
  L  |    1.1 |    1187 |    14 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    1.3 |    1387 |    16 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    1.5 |    1587 |    21 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    1.8 |    1787 |    27 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    2.0 |    1987 |    34 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    2.2 |    2187 |    41 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    2.5 |    2387 |    48 | 0.00e+00 |  2.86e+09 | 0.00000000e+00
  L  |    2.7 |    2587 |    56 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    3.0 |    2787 |    65 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    3.2 |    2987 |    71 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    3.5 |    3187 |    75 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    3.8 |    3387 |    85 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    4.1 |    3587 |    96 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    4.4 |    3787 |   107 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    4.8 |    3987 |   119 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    5.0 |    4187 |   123 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    5.3 |    4387 |   134 | 0.00e+00 |  2.86e+08 | 0.00000000e+00
  L  |    5.6 |    4587 |   145 | 0.00e+00 |  1.12e+10 | 0.00000000e+00
  L  |    5.8 |    4783 |   146 | 0.00e+00 |  8.92e+10 | 0.00000000e+00
  L  |    5.9 |    4953 |   147 | 7.07e+01 |  3.69e+08 | 3.92366961e+05
  L  |    6.0 |    5085 |   147 | 7.08e+01 |  3.59e+08 | 3.91656608e+05
  L  |    6.1 |    5244 |   148 | 7.08e+01 |  6.19e+06 | 3.83471229e+05
  L  |    6.2 |    5389 |   149 | 7.09e+01 |  5.03e+06 | 3.83474656e+05
  L  |    6.4 |    5475 |   156 | 7.09e+01 |  1.54e-02 | 3.67763231e+05
  E  |    6.5 |    5479 |   159 | 1.54e-02 |  0.00e+00 | 0.00000000e+00
  L  |    6.5 |    5479 |   160 | 0.00e+00 |  1.54e-02 | 0.00000000e+00
  E  |    6.5 |    5480 |   161 | 1.54e-02 |  0.00e+00 | 0.00000000e+00
  L  |    6.5 |    5480 |   161 | 0.00e+00 |  1.54e-02 | 0.00000000e+00
  E  |    6.5 |    5481 |   162 | 1.54e-02 |  0.00e+00 | 0.00000000e+00
  L  |    6.5 |    5481 |   162 | 0.00e+00 |  1.54e-02 | 0.00000000e+00
  E  |    6.5 |    5482 |   163 | 1.54e-02 |  0.00e+00 | 0.00000000e+00
  L  |    6.6 |    5482 |   163 | 0.00e+00 |  1.54e-02 | 0.00000000e+00
 --- termination despite violations (numerical difficulties, bound range = 4e+09, side range = 1e+00, obj range = 8e+13)
  L  |    6.6 |    5483 |   164 | 0.00e+00 |  1.54e-02 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 29/9007199254740992
Max. row violation = 8891975693427791/1208925819614629174706176
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

  L  |    0.0 |       0 |     0 | 0.00e+00 |  2.04e+00 | 0.00000000e+00
  E  |    0.0 |       3 |     1 | 1.97e+00 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       3 |     1 | 0.00e+00 |  1.97e+00 | 0.00000000e+00
  E  |    0.0 |       4 |     2 | 1.97e+00 |  0.00e+00 | 0.00000000e+00
  L  |    0.0 |       4 |     2 | 0.00e+00 |  1.97e+00 | 0.00000000e+00
  E  |    0.1 |       5 |     3 | 1.97e+00 |  0.00e+00 | 0.00000000e+00
  L  |    0.1 |       5 |     3 | 0.00e+00 |  1.97e+00 | 0.00000000e+00
  L  |    0.1 |      36 |     3 | 0.00e+00 |  5.34e+10 | 0.00000000e+00
  L  |    0.2 |      95 |     3 | 0.00e+00 |  2.84e+13 | 0.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.3 |     153 |     3 | 5.78e+01 |  2.18e+13 | -4.41640133e+07
  L  |    0.5 |     206 |     4 | 5.81e+01 |  7.14e+12 | -1.66518070e+08
  L  |    0.6 |     243 |     4 | 5.84e+01 |  2.18e+15 | 2.57287858e+17
  L  |    0.7 |     245 |    11 | 1.33e+08 |  1.97e+15 | 1.80881733e+17

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  3.81e+14 | 0.00000000e+00
  L  |    0.0 |      72 |     2 | 0.00e+00 |  4.27e+14 | 0.00000000e+00
  L  |    0.0 |     272 |     3 | 0.00e+00 |  4.85e+14 | 0.00000000e+00
  L  |    0.0 |     472 |     4 | 0.00e+00 |  6.39e+14 | 0.00000000e+00
  L  |    0.0 |     672 |     5 | 0.00e+00 |  4.61e+14 | 0.00000000e+00
  L  |    0.0 |     872 |     6 | 0.00e+00 |  5.03e+14 | 0.00000000e+00
  L  |    0.0 |    1072 |     7 | 0.00e+00 |  4.48e+14 | 0.00000000e+00
  L  |    0.1 |    1272 |     8 | 0.00e+00 |  3.81e+14 | 0.00000000e+00
  L  |    0.1 |    1472 |     9 | 0.00e+00 |  2.83e+14 | 0.00000000e+00
  L  |    0.1 |    1672 |    10 | 0.00e+00 |  2.81e+14 | 0.00000000e+00
  L  |    0.1 |    1872 |    11 | 2.79e+00 |  2.34e+14 | 1.09072056e+11
  L  |    0.1 |    2072 |    12 | 2.79e+00 |  2.47e+14 | 8.82866674e+10
  L  |    0.1 |    2272 |    13 | 2.79e+00 |  2.79e+16 | 5.75359437e+10
  L  |    0.1 |    2472 |    14 | 2.79e+00 |  1.68e+14 | 5.75359437e+10
  L  |    0.2 |    2672 |    15 | 2.79e+00 |  7.78e+15 | 5.75359437e+10
  L  |    0.2 |    2872 |    16 | 3.14e+00 |  4.76e+15 | 6.61498334e+10
  L  |    0.3 |    3072 |    17 | 1.12e+02 |  6.87e+15 | 6.84602390e+11
  L  |    0.3 |    3272 |    18 | 1.12e+02 |  8.44e+15 | 5.99377918e+11
  L  |    0.4 |    3472 |    19 | 1.12e+02 |  8.35e+15 | 5.28455645e+11
  L  |    0.4 |    3672 |    20 | 1.12e+02 |  1.78e+16 | 5.02392520e+11
  L  |    0.5 |    3872 |    21 | 1.12e+02 |  4.70e+15 | 4.35845376e+11
  L  |    0.5 |    4072 |    22 | 1.12e+02 |  1.18e+15 | 4.19006128e+11
