SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.87 seconds.

LP has 16848 rows 21293 columns and 114057 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.7 |   11904 |    62 | 5.34e-03 |  2.31e+04 | 1.03038078e+00
  L  |    4.8 |   12094 |    63 | 5.50e-03 |  2.30e+06 | 1.01043420e+00
  L  |    5.0 |   12289 |    64 | 6.12e-03 |  2.70e+03 | 1.00264457e+00
  L  |    5.2 |   12479 |    65 | 6.64e-03 |  7.56e+02 | 1.00224075e+00
  L  |    5.4 |   12663 |    65 | 6.92e-03 |  5.17e+01 | 1.00203271e+00
  L  |    5.6 |   12839 |    66 | 7.21e-03 |  8.89e+02 | 1.00188860e+00
  L  |    5.8 |   13018 |    67 | 7.31e-03 |  2.56e+03 | 1.00172829e+00
  L  |    6.0 |   13191 |    68 | 7.38e-03 |  4.37e+01 | 1.00166291e+00
  L  |    6.1 |   13366 |    69 | 7.43e-03 |  3.47e+01 | 1.00161224e+00
  L  |    6.3 |   13547 |    70 | 7.55e-03 |  1.04e+03 | 1.00099589e+00
  L  |    6.5 |   13721 |    71 | 7.85e-03 |  1.79e+02 | 1.00029840e+00
  L  |    6.7 |   13887 |    72 | 8.54e-03 |  2.53e+03 | 9.99942349e-01
  L  |    6.9 |   14054 |    72 | 9.12e-03 |  5.89e-01 | 9.99804893e-01
  L  |    7.0 |   14232 |    73 | 9.60e-03 |  1.82e+02 | 9.99662909e-01
  L  |    7.3 |   14417 |    74 | 1.20e-02 |  2.83e+01 | 9.99549605e-01
  L  |    7.5 |   14559 |    75 | 2.61e-02 |  2.65e+02 | 9.95343602e-01
  L  |    7.6 |   14660 |    75 | 6.92e-02 |  1.43e+01 | 9.68537168e-01
  L  |    7.8 |   14755 |    76 | 1.40e-01 |  9.85e+02 | 7.61440797e-01
  L  |    7.9 |   14813 |    76 | 2.75e-01 |  1.19e+05 | -3.81342657e-01
  L  |    8.0 |   14879 |    77 | 9.19e-01 |  1.15e+02 | -1.34664275e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    8.1 |   14923 |    77 | 1.37e+00 |  6.55e+03 | -4.23845256e+00
  L  |    8.3 |   15016 |    77 | 1.55e+00 |  1.10e+04 | 1.38708599e+00
  L  |    8.4 |   15100 |    78 | 1.57e+00 |  1.96e-03 | 1.33766713e+00
  L  |    8.5 |   15165 |    86 | 1.61e+00 |  3.37e-08 | 1.03892940e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    8.5 |   15177 |    88 | 2.22e+00 |  0.00e+00 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    9.8 |   15177 |    89 | 0.00e+00 |  2.22e+00 | 1.00000000e+00
  L  |    9.9 |   15194 |    89 | 0.00e+00 |  6.93e+01 | 1.00000000e+00
  L  |   10.0 |   15211 |    90 | 0.00e+00 |  0.00e+00 | 1.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 3392191196507691/4835703278458516698824704
Max. reduced cost violation = 0
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution primal infeasible (3).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.2 |       0 |     0 | 0.00e+00 |  2.22e+01 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.3 |      91 |     0 | 0.00e+00 |  5.32e+07 | 0.00000000e+00
  L  |    1.5 |     200 |     8 | 0.00e+00 |  2.22e+01 | 0.00000000e+00
  L  |    1.5 |     241 |     8 | 0.00e+00 |  1.37e+07 | 0.00000000e+00
  L  |    1.6 |     393 |     8 | 0.00e+00 |  1.67e+09 | 0.00000000e+00
  L  |    1.8 |     495 |     9 | 6.49e-04 |  5.92e+07 | -1.78378982e+03
  L  |    1.9 |     563 |     9 | 1.19e-02 |  5.76e+07 | -8.17022570e+03
  L  |    2.0 |     614 |    10 | 6.18e-02 |  6.66e+09 | -3.10608798e+05
  L  |    2.1 |     649 |    10 | 9.97e-02 |  1.03e+10 | -3.48069935e+05
  L  |    2.2 |     682 |    10 | 1.72e-01 |  5.11e+10 | -2.03246033e+06
  L  |    2.3 |     718 |    10 | 3.12e-01 |  7.63e+10 | -2.02786832e+06
  L  |    2.3 |     721 |    11 | 3.12e-01 |  3.29e+03 | -4.61168603e+18

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  3.06e+15 | 0.00000000e+00
  L  |    0.0 |     146 |     2 | 0.00e+00 |  3.61e+15 | 0.00000000e+00
  L  |    0.0 |     346 |     3 | 0.00e+00 |  3.49e+15 | 0.00000000e+00
  L  |    0.0 |     546 |     4 | 0.00e+00 |  4.94e+15 | 0.00000000e+00
  L  |    0.0 |     746 |     5 | 0.00e+00 |  3.06e+15 | 0.00000000e+00
  L  |    0.0 |     946 |     6 | 0.00e+00 |  2.83e+15 | 0.00000000e+00
