SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 14445 rows 17858 columns and 101392 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    3.6 |   10599 |    66 | 8.19e+03 |  5.27e-02 | 1.73344565e-08
  L  |    3.7 |   10799 |    68 | 8.19e+03 |  1.95e-03 | 1.71212448e-08
  L  |    3.8 |   10999 |    69 | 8.19e+03 |  7.83e-04 | 1.70785473e-08
  L  |    3.9 |   11199 |    71 | 8.19e+03 |  4.99e-03 | 1.68637930e-08
  L  |    4.1 |   11399 |    72 | 8.19e+03 |  2.96e-02 | 1.68353329e-08
  L  |    4.3 |   11599 |    73 | 8.19e+03 |  1.31e-01 | 1.67533952e-08
  L  |    4.5 |   11799 |    74 | 8.19e+03 |  8.97e-02 | 1.65993071e-08
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.7 |   11999 |    76 | 8.19e+03 |  1.55e-01 | 1.39182748e-08
  L  |    4.8 |   12058 |    78 | 8.19e+03 |  2.42e-02 | -9.86415042e-07

Floating-point infeasible.
Setting up LP to test for feasibility.
Initial floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.0 |       0 |     1 | 0.00e+00 |  1.59e+01 | 1.00000000e+00
 --- active pricer: Devex
  L  |    1.0 |      38 |     1 | 0.00e+00 |  5.09e+02 | 1.00000000e+00
  L  |    1.1 |     130 |     1 | 0.00e+00 |  2.11e+05 | 1.00000000e+00
  L  |    1.2 |     262 |     2 | 1.43e-04 |  3.96e+05 | 1.00003565e+00
  L  |    1.3 |     462 |     3 | 7.54e-04 |  1.66e+06 | 1.00003561e+00
  L  |    1.4 |     662 |     4 | 1.48e-03 |  1.66e+06 | 1.00003557e+00
  L  |    1.6 |     862 |     5 | 2.33e-03 |  1.66e+06 | 1.00003556e+00
  L  |    1.7 |    1062 |     6 | 3.01e-03 |  1.69e+06 | 1.00003556e+00
  L  |    1.8 |    1262 |     7 | 3.59e-03 |  8.37e+06 | 1.00003516e+00
  L  |    1.9 |    1462 |     9 | 4.17e-03 |  8.37e+06 | 1.00003516e+00
  L  |    2.1 |    1662 |    14 | 4.68e-03 |  8.37e+06 | 1.00003506e+00
  L  |    2.3 |    1862 |    17 | 5.86e-03 |  8.39e+06 | 1.00003367e+00
  L  |    2.4 |    2062 |    18 | 7.81e-03 |  8.36e+06 | 1.00003367e+00
  L  |    2.5 |    2262 |    19 | 9.41e-03 |  8.43e+06 | 1.00003366e+00
  L  |    2.6 |    2450 |    22 | 1.03e-02 |  9.37e+05 | 9.88811234e-01
  L  |    2.7 |    2509 |    22 | 3.99e-02 |  3.58e+05 | -7.48223544e+00
  L  |    2.8 |    2571 |    23 | 1.36e-01 |  2.72e+05 | -3.07065773e+01
  L  |    2.9 |    2644 |    23 | 4.10e-01 |  3.03e+05 | 6.67983726e+00
  L  |    3.0 |    2698 |    23 | 1.10e+00 |  3.03e+05 | 6.43569917e+00
  L  |    3.1 |    2746 |    24 | 2.04e+00 |  3.66e+02 | 6.20066437e+00
  E  |    3.1 |    2749 |    25 | 0.00e+00 |  8.33e+03 | 0.00000000e+00
  E  |    3.2 |    2943 |    25 | 5.90e-05 |  1.14e+09 | 2.08914548e-08
  E  |    3.4 |    3143 |    26 | 7.11e-05 |  2.01e+07 | 1.39237790e-07
  E  |    3.5 |    3343 |    27 | 7.27e-05 |  1.52e+07 | 3.12093631e-07
  E  |    3.6 |    3543 |    28 | 7.27e-05 |  2.17e+08 | 8.51518442e-07
  E  |    3.7 |    3743 |    29 | 7.27e-05 |  1.36e+07 | 9.81428320e-07
  E  |    3.8 |    3943 |    30 | 7.27e-05 |  9.13e+07 | 1.20789332e-06
  L  |    3.9 |    4115 |    32 | 9.81e-07 |  0.00e+00 | 0.00000000e+00
  E  |    3.9 |    4115 |    32 | 0.00e+00 |  8.94e-08 | 0.00000000e+00
  E  |    3.9 |    4129 |    32 | 0.00e+00 |  7.51e-08 | 0.00000000e+00
  L  |    3.9 |    4130 |    33 | 7.37e-07 |  0.00e+00 | 0.00000000e+00
  E  |    3.9 |    4130 |    33 | 0.00e+00 |  2.24e-08 | 0.00000000e+00
  L  |    3.9 |    4141 |    34 | 2.06e-07 |  0.00e+00 | 0.00000000e+00
  E  |    3.9 |    4141 |    34 | 0.00e+00 |  1.28e-07 | 0.00000000e+00
  L  |    4.0 |    4143 |    35 | 3.28e-07 |  0.00e+00 | 0.00000000e+00
  E  |    4.0 |    4143 |    35 | 0.00e+00 |  1.04e-08 | 0.00000000e+00
Caught exception <XSOLVE14 Abort solving due to looping> while solving real LP.

Numerical troubles during floating-point solve.
Turning off preprocessing.

  L  |    0.0 |       0 |     1 | 0.00e+00 |  1.42e+06 | 1.00000000e+00
  L  |    0.0 |     166 |     2 | 0.00e+00 |  1.65e+06 | 1.00000000e+00
  L  |    0.0 |     366 |     3 | 0.00e+00 |  1.69e+06 | 1.00000000e+00
  L  |    0.0 |     566 |     4 | 0.00e+00 |  1.97e+06 | 1.00000000e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    0.0 |     766 |     5 | 0.00e+00 |  1.76e+06 | 1.00000000e+00
  L  |    0.0 |     966 |     6 | 0.00e+00 |  1.51e+06 | 1.00000000e+00
  L  |    0.1 |    1166 |     7 | 0.00e+00 |  1.50e+06 | 1.00000000e+00
  L  |    0.1 |    1366 |     8 | 0.00e+00 |  1.62e+06 | 1.00000000e+00
  L  |    0.1 |    1566 |     9 | 0.00e+00 |  1.54e+06 | 1.00000000e+00
  L  |    0.1 |    1766 |    10 | 0.00e+00 |  1.54e+06 | 1.00000000e+00
  L  |    0.1 |    1966 |    11 | 5.88e-08 |  2.87e+06 | 1.00000000e+00
  L  |    0.1 |    2165 |    12 | 5.77e-05 |  1.26e+06 | 1.00365849e+00
  L  |    0.1 |    2365 |    13 | 5.77e-05 |  1.50e+06 | 1.00244065e+00
  L  |    0.2 |    2565 |    14 | 5.80e-05 |  1.80e+06 | 1.00105423e+00
  L  |    0.2 |    2764 |    15 | 6.01e-05 |  1.13e+06 | 1.00186163e+00
  L  |    0.2 |    2964 |    16 | 6.17e-05 |  1.82e+06 | 1.00165108e+00
  L  |    0.3 |    3164 |    17 | 6.28e-05 |  1.67e+06 | 1.00171638e+00
  L  |    0.3 |    3361 |    18 | 6.67e-05 |  9.62e+05 | 1.00059386e+00
  L  |    0.3 |    3561 |    19 | 6.93e-05 |  3.08e+05 | 1.00083713e+00
  L  |    0.4 |    3754 |    20 | 7.40e-05 |  2.24e+05 | 1.00041243e+00
  L  |    0.4 |    3954 |    21 | 7.60e-05 |  2.19e+05 | 1.00064226e+00
  L  |    0.5 |    4150 |    22 | 8.36e-05 |  2.36e+05 | 1.00054025e+00
  L  |    0.5 |    4347 |    23 | 9.42e-05 |  3.26e+05 | 9.99231282e-01
  L  |    0.5 |    4539 |    24 | 1.43e-04 |  1.74e+05 | 9.93334989e-01
  L  |    0.6 |    4737 |    25 | 2.09e-04 |  1.52e+05 | 9.94548392e-01
  L  |    0.6 |    4936 |    26 | 2.59e-04 |  3.21e+05 | 9.89780485e-01
  L  |    0.7 |    5132 |    27 | 5.30e-04 |  2.27e+05 | 9.68628988e-01
  L  |    0.7 |    5328 |    28 | 9.68e-04 |  1.59e+06 | 9.58334660e-01
  L  |    0.8 |    5525 |    29 | 1.25e-03 |  1.85e+05 | 9.69023497e-01
  L  |    0.8 |    5725 |    30 | 1.25e-03 |  2.79e+07 | 9.69023497e-01
  L  |    0.8 |    5925 |    31 | 1.25e-03 |  2.14e+05 | 9.69023497e-01
  L  |    0.9 |    6125 |    32 | 1.25e-03 |  3.09e+05 | 9.69023497e-01
  L  |    0.9 |    6325 |    33 | 1.38e-03 |  1.42e+05 | 9.74691677e-01
  L  |    1.0 |    6522 |    34 | 1.79e-03 |  1.60e+05 | 9.64184105e-01
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    1.0 |    6722 |    35 | 3.34e-03 |  1.52e+05 | 1.02882920e+00
  L  |    1.1 |    6920 |    36 | 3.57e-03 |  1.58e+05 | 1.04819154e+00
  L  |    1.1 |    7119 |    37 | 3.75e-03 |  2.30e+09 | 1.04295253e+00
  L  |    1.2 |    7319 |    38 | 3.76e-03 |  1.33e+08 | 1.05316234e+00
  L  |    1.3 |    7519 |    39 | 3.76e-03 |  1.41e+08 | 1.05316029e+00
  L  |    1.3 |    7719 |    40 | 3.76e-03 |  1.07e+06 | 1.05314214e+00
  L  |    1.4 |    7918 |    41 | 3.95e-03 |  1.27e+06 | 1.05053213e+00
  L  |    1.5 |    8118 |    42 | 4.13e-03 |  1.32e+06 | 1.06626143e+00
  L  |    1.5 |    8317 |    43 | 4.24e-03 |  1.49e+07 | 1.07496893e+00
  L  |    1.6 |    8515 |    44 | 4.32e-03 |  1.38e+06 | 1.07286977e+00
  L  |    1.6 |    8713 |    45 | 4.47e-03 |  2.07e+06 | 1.07140137e+00
  L  |    1.7 |    8911 |    46 | 4.91e-03 |  4.58e+05 | 1.06022135e+00
  L  |    1.7 |    9108 |    47 | 5.12e-03 |  2.54e+07 | 1.05784919e+00
  L  |    1.8 |    9307 |    48 | 5.27e-03 |  1.29e+05 | 1.05204194e+00
  L  |    1.8 |    9507 |    49 | 5.27e-03 |  3.00e+07 | 1.05193648e+00
  L  |    1.9 |    9707 |    51 | 5.27e-03 |  3.00e+07 | 1.05193648e+00
  L  |    2.0 |    9907 |    53 | 5.27e-03 |  3.00e+07 | 1.05193648e+00
 --- initializing steepest edge multipliers
 --- active pricer: SteepEx
  L  |    2.5 |   10107 |    54 | 5.28e-03 |  9.96e+07 | 1.05182870e+00
  L  |    2.6 |   10307 |    55 | 5.28e-03 |  2.23e+09 | 1.05179481e+00
  L  |    2.7 |   10507 |    56 | 5.28e-03 |  1.27e+09 | 1.05175360e+00
  L  |    2.9 |   10707 |    57 | 5.28e-03 |  1.50e+08 | 1.05171023e+00
  L  |    3.0 |   10907 |    58 | 5.28e-03 |  1.65e+08 | 1.05170001e+00
  L  |    3.2 |   11107 |    59 | 5.28e-03 |  6.15e+07 | 1.05166496e+00
  L  |    3.3 |   11307 |    60 | 5.28e-03 |  2.76e+09 | 1.05126794e+00
  L  |    3.5 |   11507 |    61 | 5.32e-03 |  3.38e+06 | 1.04562891e+00
  L  |    3.6 |   11706 |    62 | 5.38e-03 |  2.74e+06 | 1.03884429e+00
  L  |    3.8 |   11905 |    63 | 5.50e-03 |  6.42e+07 | 1.03498835e+00
  L  |    3.9 |   12105 |    64 | 5.60e-03 |  1.16e+06 | 1.02681675e+00
  L  |    4.1 |   12301 |    65 | 5.68e-03 |  2.70e+06 | 1.01749306e+00
  L  |    4.2 |   12492 |    66 | 6.08e-03 |  2.27e+05 | 1.01241735e+00
type |   time |   iters | facts |    shift | violation |     obj value 
  L  |    4.4 |   12678 |    67 | 6.32e-03 |  2.62e+04 | 1.00617785e+00
  L  |    4.6 |   12864 |    68 | 6.60e-03 |  2.95e+06 | 1.00218511e+00
  L  |    4.8 |   13054 |    69 | 6.72e-03 |  9.46e+03 | 9.99415091e-01
  L  |    4.9 |   13236 |    70 | 6.85e-03 |  2.25e+03 | 9.99186651e-01
  L  |    5.1 |   13410 |    71 | 7.21e-03 |  4.20e+02 | 9.98988396e-01
  L  |    5.3 |   13586 |    72 | 8.44e-03 |  8.34e+02 | 9.98006685e-01
  L  |    5.5 |   13752 |    72 | 1.81e-02 |  4.53e+02 | 9.82764015e-01
  L  |    5.6 |   13878 |    73 | 5.62e-02 |  2.79e+02 | 9.48281939e-01
  L  |    5.8 |   13958 |    73 | 8.19e-02 |  1.20e+02 | 8.16339289e-01
  L  |    5.9 |   14068 |    74 | 3.26e-01 |  8.06e+02 | 7.57034441e-01
  L  |    6.1 |   14184 |    75 | 5.62e-01 |  1.94e+02 | 7.20487372e-01
  L  |    6.2 |   14270 |    75 | 7.87e-01 |  2.74e+01 | 4.79089931e-01
  L  |    6.3 |   14356 |    75 | 9.16e-01 |  8.62e+02 | 1.96664762e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |    6.4 |   14390 |    77 | 0.00e+00 |  7.61e+04 | 0.00000000e+00
  E  |    6.6 |   14499 |    78 | 5.08e-05 |  4.00e+04 | 2.75458413e-11
  E  |    6.8 |   14699 |    79 | 7.50e-05 |  3.70e+06 | 1.59315475e-08
  E  |    7.1 |   14899 |    80 | 7.50e-05 |  1.29e+07 | 2.06694907e-07
  E  |    7.3 |   15099 |    81 | 7.51e-05 |  7.82e+06 | 5.10734825e-07
  E  |    7.5 |   15298 |    82 | 7.51e-05 |  3.11e+06 | 8.85682979e-07
  E  |    7.7 |   15498 |    83 | 7.51e-05 |  1.06e+08 | 2.85722221e-06
  E  |    7.9 |   15697 |    84 | 7.51e-05 |  2.26e+08 | 5.16334451e-06
  E  |    8.1 |   15897 |    85 | 7.52e-05 |  7.80e+07 | 8.70397281e-06
  E  |    8.3 |   16097 |    86 | 7.52e-05 |  8.66e+07 | 1.18933723e-05
  E  |    8.5 |   16297 |    87 | 7.52e-05 |  8.96e+06 | 1.80586331e-05
  E  |    8.7 |   16497 |    88 | 7.53e-05 |  7.78e+07 | 2.02403888e-05
  E  |    8.9 |   16697 |    89 | 7.53e-05 |  6.88e+07 | 2.78325435e-05
  E  |    9.1 |   16897 |    90 | 7.53e-05 |  2.01e+06 | 3.48687425e-05
  E  |    9.3 |   17097 |    91 | 7.54e-05 |  2.05e+08 | 3.71777488e-05
  E  |    9.5 |   17297 |    92 | 7.54e-05 |  9.50e+05 | 4.12290832e-05
  E  |    9.7 |   17497 |    93 | 7.54e-05 |  3.58e+06 | 4.58141849e-05
  E  |   10.0 |   17696 |    94 | 1.06e-04 |  1.17e+06 | 5.42994880e-05
type |   time |   iters | facts |    shift | violation |     obj value 
  E  |   10.3 |   17896 |    95 | 4.07e-04 |  1.31e+05 | 9.83011480e-05
  E  |   10.6 |   18096 |    96 | 9.69e-04 |  6.42e+06 | 9.97614694e-04
  E  |   10.8 |   18296 |    97 | 1.41e-03 |  1.12e+07 | 3.78062057e-03
  E  |   10.9 |   18496 |    98 | 2.03e-03 |  2.75e+07 | 1.83831914e-02
  E  |   11.1 |   18696 |    99 | 2.77e-03 |  4.37e+04 | 6.24615717e-02
  E  |   11.3 |   18896 |   100 | 2.88e-03 |  5.46e+06 | 1.01991685e-01
  E  |   11.5 |   19096 |   101 | 3.07e-03 |  6.01e+05 | 1.06887834e-01
  E  |   11.7 |   19296 |   102 | 3.23e-03 |  3.79e+04 | 2.08433058e-01
  E  |   11.8 |   19494 |   103 | 3.42e-03 |  7.48e+07 | 1.00000000e+00
  E  |   11.9 |   19524 |   103 | 3.46e-03 |  7.48e+07 | 1.00000000e+00
  E  |   11.9 |   19564 |   103 | 3.50e-03 |  7.48e+07 | 1.00000000e+00
  E  |   11.9 |   19574 |   103 | 3.50e-03 |  7.48e+07 | 1.00000000e+00
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |   12.9 |   19586 |   104 | 0.00e+00 |  1.78e-01 | 1.00000000e+00
  L  |   12.9 |   19610 |   104 | 0.00e+00 |  8.29e+01 | 1.00000000e+00
  L  |   13.1 |   19808 |   105 | 1.58e-04 |  4.60e+01 | 9.99976075e-01
  L  |   13.3 |   19966 |   105 | 6.77e-03 |  1.95e+02 | 9.96972573e-01
  L  |   13.4 |   20073 |   106 | 3.65e-02 |  2.82e+02 | 9.64915545e-01
  L  |   13.6 |   20160 |   106 | 1.50e-01 |  1.29e+02 | 8.94126591e-01
  L  |   13.7 |   20226 |   107 | 2.59e-01 |  1.31e+03 | 2.33891102e-01
 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  E  |   13.7 |   20230 |   108 | 0.00e+00 |  1.72e+02 | 0.00000000e+00
  E  |   13.8 |   20318 |   109 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 515572756064798867/137438953472000000000000000
Max. dual violation = 0
Performing rational reconstruction . . .
Reconstructed solution dual infeasible (4).
Refined floating-point solve . . .

 --- initializing steepest edge multipliers
 --- initializing steepest edge multipliers
  L  |    1.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | 0.00000000e+00
 --- active pricer: Devex
  L  |    1.0 |       0 |     0 | 0.00e+00 |  0.00e+00 | 0.00000000e+00

Floating-point optimal.
Max. bound violation = 0
Max. row violation = 0
Max. reduced cost violation = 1252424815151793851/75557863725914323419136000000000000000
Max. dual violation = 0
Tolerances reached.
Primal infeasible.  Dual Farkas ray available.

SoPlex status       : problem is solved [infeasible]
Solving time (sec)  : 23.75
Iterations          : 36525
Objective value     : -1.00000000e+100

No primal information available.
Could not check primal solution.
Could not check dual solution.

Statistics
==========

SoPlex status       : problem is solved [infeasible]
Original problem    : 
  Columns           : 17858
              boxed : 13
        lower bound : 17845
        upper bound : 0
               free : 0
  Rows              : 14445
              equal : 14445
             ranged : 0
                lhs : 0
                rhs : 0
               free : 0
  Nonzeros          : 101392
         per column : 5.67767947
            per row : 7.01917619
           sparsity : 0.00039305
    min. abs. value : 0.00000100
    max. abs. value : 16114285714.28571320
Objective sense     : maximize
Solution (rational) : 
  Objective value   : -10000000000000000159028911097599180468360808563945281389781327557747838772170381060813469985856815104
Size (base 2/10)    : 
  Total primal      : 0 / 0
  Total dual        : 1614358 / 502862
  DLCM primal       : 0 / 0
  DLCM dual         : 111 / 34
  DMAX primal       : 0 / 0
  DMAX dual         : 111 / 34
Violation (rational): 
  Max/sum bound     : - / -
  Max/sum row       : - / -
  Max/sum redcost   : - / -
  Max/sum dual      : - / -
Total time          : 24.42
  Reading           : 0.67
  Solving           : 23.75
  Preprocessing     : 0.00 (0.00% of solving time)
  Simplex           : 23.54 (99.12% of solving time)
  Synchronization   : 0.03 (0.13% of solving time)
  Transformation    : 0.02 (0.08% of solving time)
  Rational          : 0.12 (0.51% of solving time)
  Other             : 0.04 (0.17% of solving time)
Refinements         : 1
  Stalling          : 1
  Pivoting          : 0
  Feasibility       : 1
  Unboundedness     : 0
Iterations          : 36525
  From scratch      : 36525 (100.00%)
  From basis        : 0 (0.00%)
  Primal            : 5284 (14.47%)
  Dual              : 31241 (85.53%)
  Bound flips       : 0
  Sol. polishing    : 0
LU factorizations   : 223
  Factor. frequency : 163.79 iterations per factorization
  Factor. time      : 0.98
LU solves           : 204342
  Solve frequency   : 5.59 solves per iteration
  Solve time        : 11.23
Rat. factorizations : 0
  Rat. factor. time : 0.00
  Rat. solve time   : 0.00
Rat. reconstructions: 1
  Rat. rec. time    : 0.04
Degeneracy          : 
  Primal Pivots     : 4071
  Dual Pivots       : 5874
  Primal Candidates : 0
  Dual Candidates   : 0
  Average Primal    : 0.00
  Average Dual      : 0.00
Numerics            :
  Condition Number  : 0.00000000e+00
